name,pos,hand len,hand wid,ht,wt,wingspan
Precious Achiuwa,PF,9.00,10.00,79.5,234.0,84.75
Ty-Shon Alexander,SG,8.75,8.75,74.0,200.8,80.0
Udoka Azubuike,C,9.25,10.00,82.0,259.5,91.25
Tyler Bey,PF,8.50,9.00,78.0,212.8,85.25
Yoeli Childs,PF,8.75,10.00,78.0,226.4,83.5
Mamadi Diakite,PF,9.00,10.25,80.5,222.1,87.75
Devon Dotson,PG,8.25,10.00,72.5,185.2,75.0
Paul Eboua,SF-PF,9.00,10.25,78.0,222.2,87.5
CJ Elleby,SG-SF,8.75,10.00,77.5,198.6,79.25
Trent Forrest,PG,9.00,9.75,75.5,203.0,79.5
Josh Green,SG-SF,8.00,8.75,76.5,214.0,81.75
Ashton Hagans,PG,9.00,9.00,73.5,193.0,80.0
Joshua Hall,SF,8.75,9.50,78.0,196.6,83.0
Jalen Harris,SG,8.25,9.50,74.75,193.4,79.0
Markus Howard,PG,8.50,7.75,69.5,170.8,72.25
Elijah Hughes,SF-SG,8.50,8.75,76.75,229.0,79.5
Isaiah Joe,SG,8.25,8.25,75.0,170.4,79.5
Mason Jones,SG,8.75,8.50,75.75,207.2,79.0
Nathan Knight,PF-C,9.00,9.50,80.0,235.0,86.0
Theo Maledon,PG,8.50,10.00,76.0,187.4,80.75
Karim Mane,PG-SG,8.50,9.75,77.0,196.0,83.0
Naji Marshall,SF,9.25,10.50,77.75,233.5,84.75
Kenyon Martin Jr.,SF-PF,8.50,8.75,78.0,213.2,79.25
Skylar Mays,SG,8.00,9.75,75.0,204.0,78.0
Zeke Nnaji,PF-C,9.00,10.50,81.25,246.8,86.0
Jordan Nwora,SF-PF,8.50,9.25,77.75,223.0,82.25
Reggie Perry,PF-C,9.25,11.00,80.25,249.6,84.25
Myles Powell,PG-SG,8.00,9.00,72.5,194.0,79.0
Immanuel Quickley,SG,8.00,8.75,74.0,185.8,80.25
Jahmi'us Ramsey,SG,8.75,9.75,74.5,193.4,78.0
Paul Reed Jr.,PF,9.00,8.75,80.5,219.2,86.0
Nick Richards,C,9.00,9.00,82.5,241.6,86.25
Grant Riller,PG-SG,8.00,8.50,72.25,178.4,77.25
Jayden Scrubb,SG-SF,8.25,9.75,77.0,185.2,81.5
Jalen Smith,PF-C,9.25,9.25,81.25,224.6,86.25
Cassius Stanley,SG,8.25,9.00,77.0,201.6,79.0
Lamar Stevens,SF-PF,8.50,9.75,77.75,228.0,81.0
Isaiah Stewart,C,9.00,10.50,79.25,243.0,88.75
Tyrell Terry,PG,7.50,8.25,73.5,170.0,73.75
Killian Tillie,PF,8.25,9.25,80.75,221.6,80.0
Xavier Tillman Sr.,PF-C,10.25,11.00,79.5,266.5,86.0
Kaleb Wesson,C,9.00,10.75,81.25,252.6,87.5
Kahlil Whitney,SF,9.25,10.25,77.5,205.0,84.25
Cassius Winston,PG,8.75,8.25,72.5,196.0,78.0
Robert Woodard II,SF,9.00,10.75,77.5,230.2,86.0
Nickeil Alexander-Walker,SG,8.50,8.75,76.25,203.8,81.5
Charles Bassey,C,9.25,9.50,80.75,239.0,87.5
Darius Bazley,PF,9.00,9.75,79.75,208.4,84.0
Bol Bol,C,9.25,9.50,84.75,208.0,91.0
Jordan Bone,SG,7.50,9.25,73.5,179.0,75.25
Brian Bowen II,SF,8.50,9.75,78.25,200.0,82.0
Ky Bowman,PG,8.25,9.00,73.0,181.2,79.0
Ignas Brazdeikis,SF,8.75,9.50,77.75,220.8,81.25
O'Shae Brissett,SF-PF,9.00,9.50,79.0,203.2,84.0
Moses Brown,C,9.50,10.25,85.25,237.2,88.75
Brandon Clarke,SF,8.25,9.50,79.25,207.2,80.25
Nicolas Claxton,C,9.25,9.50,82.0,216.6,86.5
Tyler Cook,PF,9.50,10.75,79.25,245.4,84.5
Jarrett Culver,SG,8.25,8.50,77.25,194.2,81.5
Terence Davis,SG,9.25,10.75,75.0,192.4,80.75
Luguentz Dort,PG,8.50,9.00,74.75,222.2,80.5
Devon Dotson,PG,8.25,9.50,72.0,178.6,75.25
Carsen Edwards,PG,8.75,9.00,70.75,199.4,78.0
Tacko Fall,C,10.50,10.50,89.25,288.8,98.25
Bruno Fernando,C,9.25,10.00,80.75,237.0,87.25
Daniel Gafford,PF,9.25,9.25,81.25,237.6,86.25
Quentin Grimes,SG,8.25,10.00,76.0,209.6,79.75
Kyle Guy,SG,8.00,8.75,72.75,167.8,76.5
Jaylen Hands,PG,8.00,8.25,73.5,180.4,77.5
Jared Harper,PG,8.25,9.50,69.75,169.2,77.5
Jaxson Hayes,PF,9.25,10.50,82.25,218.6,87.5
Dewan Hernandez,C,9.50,10.25,81.0,232.8,85.75
Tyler Herro,SG,8.00,8.75,76.5,192.4,75.25
Jalen Hoard,PF,8.75,9.75,79.25,212.6,84.75
Talen Horton-Tucker,SG,9.50,9.75,74.5,235.4,85.25
DaQuan Jeffries,SF-PF,9.50,10.25,76.0,215.6,83.25
Ty Jerome,PG,8.25,9.50,76.25,194.4,76.0
Keldon Johnson,SG,8.00,9.25,76.75,216.4,81.25
Cameron Johnson,SG,8.00,8.50,79.0,205.2,82.0
Mfiondu Kabengele,PF,9.25,10.75,80.75,256.2,87.0
Louis King,SF,8.00,8.50,78.75,195.2,84.25
Romeo Langford,SG,9.00,9.00,76.5,-,83.0
Dedric Lawson,PF,9.75,9.75,79.0,233.0,86.25
Jalen Lecque,PG,8.75,8.50,74.5,185.2,80.5
Nassir Little,SF,8.75,10.00,76.5,224.2,85.25
Terance Mann,SG-SF,9.50,9.25,76.75,204.6,79.75
Cody Martin,PG-SG,8.25,9.00,76.75,192.2,82.25
Charles Matthews,SG,8.50,8.75,77.0,194.8,81.5
Jalen McDaniels,SF,9.00,10.00,80.25,191.6,84.25
Zach Norvell Jr.,SG,8.50,9.50,76.5,206.4,78.0
Jaylen Nowell,SG,8.25,8.50,75.25,202.4,79.25
Jordan Nwora,PF,8.50,9.25,77.75,220.0,82.5
KZ Okpala,SF,9.25,9.25,79.25,209.6,85.75
Miye Oni,SG,9.00,10.00,76.25,205.6,82.75
Eric Paschall,SF,9.00,9.50,78.0,254.4,83.75
Reggie Perry,SF-PF,9.00,10.00,80.0,250.8,84.5
Shamorie Ponds,PG,7.75,8.00,71.5,180.0,75.5
Jordan Poole,SG,8.25,8.50,75.5,190.8,78.75
Jontay Porter,PF,8.75,9.50,81.75,210.4,84.0
Kevin Porter Jr.,SG,8.75,8.75,76.0,212.6,81.0
Neemias Queta,C,9.50,11.00,82.75,225.8,88.25
Cameron Reddish,SF,9.00,9.00,78.5,207.8,84.5
Naz Reid,PF,9.50,9.25,80.75,255.8,87.25
Isaiah Roby,PF,9.00,10.50,79.25,214.0,85.0
Luka Samanic,PF,8.50,9.00,81.5,227.2,82.5
Admiral Schofield,SF,8.75,9.00,76.0,240.6,81.75
Marial Shayok,SF-PF,8.75,9.25,76.5,196.8,84.25
Simisola Shittu,PF,8.75,8.50,80.5,227.2,85.25
P.J. Washington,PF,9.00,10.25,78.5,230.4,86.25
Tremont Waters,PG,8.00,9.75,69.5,172.4,74.25
Quinndary Weatherspoon,SG,8.50,9.00,75.0,206.6,81.0
Coby White,PG,7.75,9.00,75.5,191.4,77.0
Kris Wilkes,SF,8.50,9.50,78.25,208.8,82.75
Grant Williams,PF,9.00,10.50,77.75,240.2,81.75
Dylan Windler,SF,8.25,9.50,78.25,195.8,82.0
Rawle Alkins,SG,8.50,10.00,74.75,217.4,80.75
Grayson Allen,SG,8.25,10.00,75.0,198.0,79.25
Kostas Antetokounmpo,PF,9.25,9.50,81.0,194.8,86.25
Udoka Azubuike,C,9.50,10.00,82.0,273.8,91.0
Mohamed Bamba,C,9.75,10.25,83.25,225.6,94.0
Jaylen Barford,PG-SG,8.00,8.25,73.25,207.6,75.5
Keita Bates-Diop,SG-SF,9.00,8.50,79.25,223.8,87.25
Tyus Battle,SG,8.50,9.25,77.0,200.2,81.0
Brian Bowen,SG-SF,9.00,10.00,78.25,202.0,82.25
Miles Bridges,SF,9.00,9.75,77.25,220.4,81.5
Bruce Brown,SG-PG,8.50,8.50,75.5,194.6,81.0
Troy Brown,SF,9.00,9.75,77.75,208.0,82.25
Jalen Brunson,PG,8.25,9.25,73.0,198.4,76.0
Tony Carr,PG,8.50,9.75,75.0,198.8,80.25
Jevon Carter,PG,9.25,8.50,72.25,196.2,76.25
Wendell Carter,C-PF,8.50,9.00,80.75,251.4,88.5
Donte DiVincenzo,SG,8.25,9.00,75.5,200.6,78.0
Hamidou Diallo,SG,8.75,9.00,76.25,197.0,83.5
Trevon Duval,PG,8.75,10.00,73.5,191.0,80.25
Carsen Edwards,PG,8.50,9.25,70.75,195.6,78.25
Jacob Evans,SG-SF,9.00,9.25,76.25,199.6,81.25
Keenan Evans,PG,8.50,8.00,73.5,183.2,77.25
Bruno Fernando,C,9.50,10.00,80.75,233.2,88.25
Melvin Frazier,SF-SG,9.50,9.50,76.5,198.2,85.75
Shai Gilgeous-Alexander,PG,9.00,9.00,76.5,180.0,83.5
Devonte Graham,PG,8.50,9.50,72.25,186.4,78.25
Isaac Haas,C,10.00,10.50,85.25,303.0,89.0
Devon Hall,SG,8.50,10.00,76.25,206.4,79.75
Jaylen Hands,PG,8.00,8.00,73.5,179.0,77.5
Kevin Hervey,PF,9.25,10.25,78.5,211.6,87.5
Aaron Holiday,PG,8.75,8.50,71.75,187.0,79.5
Kevin Huerter,SG,8.25,8.50,78.25,194.0,79.5
Jaren Jackson,PF-C,10.00,10.00,81.75,236.0,89.25
Justin Jackson,PF,9.00,9.50,78.0,229.4,87.0
Alize Johnson,PF,8.50,9.75,79.25,216.6,80.75
George King,SF-SG,9.00,10.25,76.75,218.6,83.5
Kevin Knox,SF,8.75,9.25,79.75,212.6,83.75
Sagaba Konate,C,9.25,10.00,78.5,246.0,84.0
Caleb Martin,SF-SG,8.50,8.75,76.75,195.8,82.0
Cody Martin,SG-SF,8.50,9.00,76.75,188.6,82.25
Yante Maten,PF-C,9.25,10.00,79.25,246.2,84.5
Brandon McCoy,C,9.75,9.50,83.5,250.4,86.0
DeAnthony Melton,SG-PG,8.50,9.50,74.25,193.2,80.5
Chimezie Metu,PF-C,9.00,9.25,80.5,219.6,84.5
Shake Milton,SG-PG,8.75,9.50,76.5,207.2,84.75
Sviatoslav Mykhailiuk,SG-SF,8.25,9.50,78.5,211.6,76.75
Malik Newman,SG,8.50,9.50,74.5,189.2,77.5
Josh Okogie,SG,9.00,9.75,75.0,210.8,84.0
Theo Pinson,SG-SF,9.00,9.00,77.0,211.2,82.75
Jontay Porter,C-PF,8.75,9.50,82.0,236.0,84.25
Michael Porter,SF-PF,8.75,9.25,81.5,211.0,84.25
Billy Preston,PF,9.25,9.50,80.75,222.4,86.0
Jerome Robinson,SG,9.00,10.00,76.0,188.4,79.25
Collin Sexton,PG,8.25,8.50,72.5,183.0,79.25
Landry Shamet,PG,8.00,9.00,76.0,188.6,78.75
Anfernee Simons,SG-PG,8.75,9.00,74.25,183.2,81.25
Zhaire Smith,SF-SG,8.75,8.25,74.75,198.6,81.75
Ray Spalding,PF,9.25,9.00,81.0,215.4,88.75
Omari Spellman,PF-C,9.00,9.00,80.0,253.8,86.0
Khyri Thomas,SG,8.75,9.25,74.5,198.8,82.5
Gary Trent,SG,8.50,9.50,76.25,204.2,80.75
Allonzo Trier,SG,8.25,10.50,75.75,198.0,78.75
Moritz Wagner,C-PF,9.00,10.75,82.5,241.4,84.0
Lonnie Walker,SG,9.00,9.50,75.75,196.2,82.25
PJ Washington,PF,9.00,10.25,78.5,223.0,86.5
Austin Wiley,C,9.75,10.25,80.25,249.4,89.0
Kris Wilkes,SF,8.75,9.25,78.5,205.0,82.25
Kenrich Williams,SF,8.50,9.75,78.0,200.4,79.25
Trae Young,PG,8.00,9.25,72.5,177.8,75.0
Edrice Adebayo,PF-C,9.50,8.75,80.75,242.6,86.75
Rawle Alkins,SG-SF,8.75,10.00,74.5,222.6,80.75
Jarrett Allen,C,9.50,10.50,81.0,233.6,89.25
Kadeem Allen,PG,8.50,8.75,73.0,192.4,81.25
Ike Anigbogu,C,9.50,10.00,80.5,252.2,90.25
OG Anunoby,SF,9.25,9.50,78.25,232.4,86.25
Jamel Artis,SG-SF,9.25,9.75,77.5,213.2,82.0
Dwayne Bacon,SG-SF,8.75,10.00,76.75,221.6,82.0
V.J. Beachem,SG-SF,8.50,9.00,78.25,193.4,82.25
Jordan Bell,PF,9.25,9.50,79.0,223.6,83.75
Jaron Blossomgame,SF,8.75,10.25,77.75,218.6,82.0
Chris Boucher,PF,9.25,10.50,80.0,182.2,88.0
Tony Bradley,C,9.50,9.50,81.25,248.8,89.0
Isaiah Briscoe,PG,9.00,9.25,73.25,222.4,81.0
Dillon Brooks,SG-SF,8.25,9.25,77.0,220.2,78.0
Thomas Bryant,PF-C,9.50,10.25,81.5,247.8,90.0
John Collins,PF,9.00,10.00,80.25,225.2,83.25
Zach Collins,PF-C,8.75,9.25,82.25,232.2,85.0
Hamidou Diallo,SG-SF,8.50,9.50,75.75,197.4,83.25
Tyler Dorsey,SG,8.50,9.25,75.0,182.6,77.25
Damyean Dotson,SG-SF,8.50,9.25,76.5,205.2,81.0
PJ Dozier,SG,8.50,9.50,77.25,200.6,83.0
Jawun Evans,PG,8.00,7.75,70.75,185.2,77.5
Terrance Ferguson,SG-SF,8.50,10.00,77.5,184.4,80.75
De?Aaron Fox,PG,8.50,8.50,74.0,169.6,78.5
Harry Giles,PF,9.50,10.75,81.25,232.0,87.25
Josh Hart,SG-SF,8.50,9.50,75.75,209.2,80.25
Nigel Hayes,PF,8.75,10.00,78.25,254.2,87.25
Isaiah Hicks,PF,8.75,9.75,79.25,233.4,84.5
Wesley Iwundu,SG-SF,8.75,9.50,77.5,193.4,85.0
Frank Jackson,PG,8.25,9.00,74.0,201.6,79.5
Justin Jackson (UMD),SF,9.00,9.50,77.75,219.4,87.25
Justin Jackson (UNC),SF,8.75,9.25,79.0,200.8,83.0
Peter Jok,SG-SF,8.25,9.50,76.25,202.4,80.0
Luke Kennard,SG-SF,8.00,8.75,76.5,196.2,77.25
Kyle Kuzma,SF-SG,8.50,9.50,80.0,222.6,84.25
TJ Leaf,PF,8.50,9.50,80.75,222.2,83.0
Tyler Lydon,PF,8.75,8.75,80.25,215.0,84.0
Frank Mason III,PG,8.00,9.25,71.0,188.8,75.25
Kennedy Meeks,C,8.75,8.75,80.75,276.6,85.0
Donovan Mitchell,SG,8.50,9.50,73.25,211.4,82.0
Monte Morris,PG,8.25,8.75,73.25,175.2,76.0
Johnathan Motley,PF,9.00,9.50,79.75,238.2,88.0
Svi Mykhailiuk,SG-SF,8.00,9.25,78.5,219.6,77.0
Semi Ojeleye,SF-SG,8.75,9.50,77.25,241.4,81.75
Cameron Oliver,PF,9.50,10.25,79.0,238.6,85.25
Justin Patton,C,8.75,9.75,82.0,229.0,87.0
Alec Peters,PF,8.75,10.00,79.25,232.0,82.75
Ivan Rabb,PF,8.75,9.00,80.75,219.6,85.5
Davon Reed,SG-SF,9.25,9.50,76.5,206.2,84.0
Devin Robinson,SF,9.25,10.25,79.0,189.6,84.75
Kobi Simmons,PG,8.50,9.50,75.25,166.2,78.0
Edmond Sumner,PG,8.25,9.00,76.0,176.4,81.0
Caleb Swanigan,PF,9.50,10.25,79.5,245.6,87.0
Sindarius Thornwell,SG-SF,8.75,8.75,75.5,211.6,82.0
Melo Trimble,PG,8.00,8.75,73.25,195.2,74.0
Moritz Wagner,PF,8.75,10.75,82.0,231.2,84.0
Derrick Walton Jr.,PG,8.00,8.50,71.0,188.6,74.5
Thomas Welsh,PF-C,9.00,10.50,83.5,254.0,84.0
Derrick White,PG,8.25,8.50,75.25,189.8,79.5
Nigel Williams-Goss,PG,8.75,9.25,73.5,190.2,79.25
D.J. Wilson,PF,9.25,10.25,80.75,234.4,87.0
Omer Yurtseven,C,9.00,10.50,82.5,248.4,85.0
Ron Baker,SG,8.75,9.50,75.25,212.4,81.75
Wade Baldwin IV,PG,9.00,9.75,74.5,201.8,83.25
Cat Barber,PG,8.00,8.50,73.5,173.0,77.5
Malik Beasley,SG,8.50,9.00,75.5,189.8,79.0
DeAndre Bembry,SG-SF,8.00,9.25,76.25,206.6,81.25
Ben Bentil,PF,9.50,10.00,79.25,229.2,85.5
Jaron Blossomgame,SF,8.50,10.00,78.25,213.6,82.0
Joel Bolomboy,PF,9.00,10.25,79.5,224.4,85.75
Malcolm Brogdon,SG,9.00,10.25,75.75,223.0,82.5
Jaylen Brown,SG-SF,8.75,9.00,77.25,222.8,83.75
Marquese Chriss,PF,9.00,9.00,80.75,233.0,84.25
Elgin Cook,SF,8.50,10.25,77.0,209.8,82.0
Isaiah Cousins,PG,8.25,8.75,75.25,194.0,78.25
Deyonta Davis,PF,9.00,9.25,81.25,237.2,86.5
Cheick Diallo,PF,8.50,9.75,79.5,218.6,88.5
Kris Dunn,PG,-,-,75.0,0.0,81.5
Henry Ellenson,PF,8.50,9.75,82.0,242.0,86.25
Perry Ellis,PF,8.00,8.50,79.0,217.8,82.25
Kay Felder,PG,8.25,8.50,68.25,177.2,74.5
Dorian Finney-Smith,SF,9.00,9.75,78.5,212.6,83.75
Michael Gbinije,SG,8.00,9.00,77.5,204.6,79.5
Daniel Hamilton,SG-SF,9.00,8.50,78.25,197.0,81.0
Josh Hart,SG,8.50,9.25,76.0,203.6,80.5
Nigel Hayes,SF-PF,8.50,9.50,78.25,245.0,87.0
Buddy Hield,SG,8.50,9.00,75.75,212.4,81.25
Justin Jackson,SF,8.75,8.75,79.0,193.4,82.75
Demetrius Jackson,PG,8.25,9.00,72.0,193.8,77.5
Brice Johnson,PF,9.00,8.25,81.0,208.6,84.5
Damian Jones,C,8.75,10.50,82.25,243.6,87.75
Skal Labissiere,PF-C,8.75,9.00,82.5,215.8,86.5
Jake Layman,SF,8.25,9.25,80.0,208.6,81.25
Caris LeVert,SG,8.50,9.25,77.75,191.0,82.0
Marcus Lee,PF-C,9.00,9.00,81.0,211.0,87.0
Thon Maker,PF,8.75,9.50,83.75,216.0,87.0
Patrick McCaw,PG-SG,8.75,8.75,77.25,180.8,82.0
Malik Newman,SG,8.25,9.25,74.25,182.2,77.75
Georges Niang,PF,9.25,9.25,78.75,230.8,82.0
Chinanu Onuaku,C,9.00,8.00,81.0,245.2,86.75
Marcus Paige,PG,7.75,8.75,72.5,163.8,78.25
Gary Payton II,PG,8.75,9.50,74.0,183.8,80.0
Jakob Poeltl,C,9.25,10.25,84.25,239.0,86.75
Taurean Prince,SF,9.00,8.50,78.5,220.2,83.5
Zhou Qi,PF-C,9.25,9.50,85.25,218.2,91.75
Malachi Richardson,SG-SF,8.75,10.00,76.75,199.6,84.0
Wayne Selden,SG,9.00,9.25,76.25,232.4,82.5
Pascal Siakam,PF,9.25,10.00,80.25,226.6,87.25
Diamond Stone,C,8.50,7.75,81.0,254.4,86.75
Caleb Swanigan,PF,9.00,10.25,79.5,246.6,87.5
Melo Trimble,PG,8.00,8.75,73.25,191.8,74.0
Tyler Ulis,PG,7.50,7.50,68.75,149.2,74.0
Jarrod Uthoff,PF,8.75,9.00,80.5,214.4,83.5
Denzel Valentine,SG-SF,8.50,9.75,76.0,210.4,82.75
Isaiah Whitehead,PG-SG,8.50,8.75,75.25,210.0,80.75
Troy Williams,SF,8.25,9.25,77.75,217.8,80.25
Kyle Wiltjer,PF,8.25,9.50,80.75,242.8,84.25
Stephen Zimmerman,C,9.00,9.00,82.25,234.0,87.25
Cliff Alexander,PF-C,9.50,10.25,79.25,239.2,87.5
Justin Anderson,SF-SG,8.50,9.50,77.25,230.6,83.75
Brandon Ashley,PF,9.00,9.50,79.25,228.0,87.75
Ryan Boatright,PG,7.50,8.75,70.0,169.6,72.5
Devin Booker,SG,8.75,9.00,76.5,205.8,80.25
Anthony Brown,SF-SG,8.50,9.00,77.75,211.0,83.0
Willie Cauley-Stein,C,9.50,9.00,83.25,242.4,87.0
Rakeem Christmas,PF-C,9.25,9.00,80.25,242.6,89.25
Pat Connaughton,SG,8.50,9.25,76.0,215.0,80.0
Quinn Cook,PG,7.50,8.75,72.25,179.0,76.0
Branden Dawson,PF,9.00,8.75,77.5,230.2,83.0
Sam Dekker,SF,8.50,9.25,79.75,218.6,83.5
Michael Frazier II,SG,8.25,9.25,75.75,199.4,80.0
Treveon Graham,SF,8.50,8.25,76.0,219.4,82.5
Jerian Grant,PG,8.25,8.50,75.25,198.0,79.5
Olivier Hanlan,PG-SG,8.00,8.75,75.25,185.8,78.0
Montrezl Harrell,PF,9.00,9.75,79.0,253.4,88.25
Aaron Harrison,SG,8.75,10.00,76.5,209.2,80.25
Andrew Harrison,PG,8.25,9.25,76.5,213.2,81.0
Tyler Harvey,SG,7.75,8.75,74.75,181.4,77.5
Corey Hawkins,SG-PG,8.75,9.00,72.75,191.8,80.0
Rondae Hollis-Jefferson,SF,8.75,9.75,77.5,210.8,86.0
Jonathan Holmes,PF-SF,8.25,9.50,80.25,242.2,83.5
Richaun Holmes,PF,8.50,8.50,80.25,242.8,85.5
R.J. Hunter,SG,8.50,8.25,76.5,185.0,82.5
Vince Hunter,PF,9.00,8.75,78.75,208.4,83.0
Dakari Johnson,C,9.25,10.50,83.0,264.6,86.0
Stanley Johnson,SF,9.00,9.00,77.0,241.8,83.5
Tyus Jones,PG,8.25,8.75,72.5,184.6,77.0
Frank Kaminsky,C-PF,8.50,9.50,83.75,231.2,83.0
Kevon Looney,PF,9.50,9.25,80.0,222.4,87.5
Trey Lyles,PF,9.25,10.25,81.0,241.2,85.5
Jarell Martin,PF,8.25,9.50,80.0,238.6,81.0
TJ McConnell,PG,7.50,7.00,72.5,187.8,74.0
Chris McCullough,PF,8.75,8.75,80.25,199.0,87.25
Jordan Mickey,PF,8.75,9.50,79.0,238.0,87.25
Larry Nance,PF,9.00,9.75,79.5,226.6,85.5
Kelly Oubre,SF-SG,9.00,8.75,77.75,202.8,86.25
