name,pos,hand len,hand wid,ht,wt,wingspan
Cameron Payne,PG,8.50,8.25,72.75,182.8,79.25
Terran Petteway,SG,8.25,8.25,76.75,209.2,83.25
Bobby Portis,PF,9.50,9.25,81.5,246.2,86.0
Norman Powell,SG,9.25,9.00,75.0,215.4,82.75
Michael Qualls,SG-SF,9.00,10.25,76.0,201.4,84.25
Chasson Randle,PG,8.50,9.50,72.25,178.8,79.0
Terry Rozier,PG-SG,8.25,8.50,72.5,190.2,80.25
D?Angelo Russell,PG-SG,8.75,9.75,75.25,193.4,81.75
Keifer Sykes,PG,8.50,9.50,70.5,167.2,74.0
Marcus Thornton,PG-SG,8.25,8.50,73.75,177.4,79.75
J.P. Tokoto,SF-SG,8.00,8.75,77.25,195.8,82.0
Myles Turner,C-PF,9.25,9.25,81.75,238.6,88.0
Robert Upshaw,C,10.00,11.00,82.75,258.2,89.5
Rashad Vaughn,SG,8.00,8.50,75.75,198.6,79.0
Chris Walker,PF,9.00,9.00,80.75,208.0,86.75
Dez Wells,SG,8.75,9.75,75.0,208.8,81.5
Alan Williams,PF,8.50,9.50,79.25,261.4,85.75
Justise Winslow,SF,8.50,9.25,76.5,221.8,82.25
Christian Wood,PF,9.25,10.75,81.25,216.0,87.25
Delon Wright,PG,8.00,8.50,76.25,181.4,79.5
Jordan Adams,SG,8.50,7.50,75.5,208.8,82.0
Kyle Anderson,SF,8.25,8.75,79.5,230.1,86.75
Thanasis Antetokounmpo,SF,9.00,9.75,77.25,205.2,84.0
Jordan Bachynski,PF,9.25,10.00,85.25,254.1,88.0
Cameron Bairstow,PF,8.75,9.00,80.75,252.4,84.75
Khem Birch,PF,9.00,8.50,79.5,208.8,85.0
Alec Brown,PF,9.25,8.75,84.25,231.2,85.5
Jabari Brown,SG,9.00,9.25,75.0,201.9,80.25
Markel Brown,SG,8.25,9.75,74.5,184.4,80.75
Deonte Burton,PG,8.25,8.00,72.0,192.8,79.0
Semaj Christon,PG,8.50,8.25,73.5,186.0,78.5
Jordan Clarkson,PG,8.25,9.00,75.25,186.3,80.0
Aaron Craft,PG,7.75,8.50,72.75,191.6,74.0
DeAndre Daniels,SF,9.25,10.50,79.25,196.0,86.0
Spencer Dinwiddie,PG,8.25,9.00,76.5,204.9,80.25
Cleanthony Early,SF,8.50,9.00,78.0,209.4,82.75
Melvin Ejim,SF,8.75,9.25,77.25,218.5,83.25
Tyler Ennis,PG,8.25,8.75,73.0,181.5,79.25
Dante Exum,SG,8.50,9.50,76.5,196.3,81.5
C.J. Fair,SF,9.00,9.00,78.5,218.1,81.5
Aaron Gordon,PF,8.75,10.50,79.5,220.1,83.75
Jerami Grant,SF,9.25,9.25,78.5,214.0,86.75
P.J. Hairston,SG,8.75,9.75,76.25,228.8,81.0
Gary Harris,SG,8.50,9.50,74.5,204.8,78.75
Joe Harris,SG,8.50,9.75,76.75,215.0,78.0
Rodney Hood,SF,8.50,8.50,79.25,208.2,80.5
Cory Jefferson,PF,8.75,9.75,79.75,218.4,84.5
Nick Johnson,SG,8.75,9.75,73.5,198.0,79.25
Sean Kilpatrick,SG,9.00,9.00,74.5,218.7,79.0
Alex Kirk,PF,9.25,10.50,81.25,252.0,87.5
Zach LaVine,PG,8.25,8.75,76.5,180.9,80.25
Devyn Marble,SG,8.25,8.50,77.0,192.4,81.0
James McAdoo,PF,9.25,9.00,79.5,227.6,86.25
K.J. McDaniels,SF,8.75,9.75,76.5,195.6,83.25
Doug McDermott,SF,8.75,9.75,78.25,218.0,81.25
Jordan McRae,SG,8.75,8.50,75.75,179.4,84.5
Shabazz Napier,PG,8.25,8.50,71.0,175.2,75.25
Johnny O?Bryant III,PF,9.25,9.50,79.25,256.8,86.25
Lamar Patterson,SG,9.00,9.25,76.0,226.0,83.0
Adreian Payne,PF,9.25,9.50,81.0,238.5,88.0
Elfrid Payton,PG,8.75,9.00,74.5,185.4,80.0
Dwight Powell,PF,9.00,9.25,81.5,234.4,84.5
Julius Randle,PF,8.75,8.25,79.75,249.7,84.0
Glenn Robinson III,SF,9.00,9.50,77.5,211.4,82.0
LaQuinton Ross,SF,8.75,9.75,78.5,238.7,85.75
Marcus Smart,PG,9.00,8.75,74.0,227.2,81.25
Russ Smith,PG,8.25,8.50,71.5,160.0,75.5
Nik Stauskas,SG,8.50,8.50,77.25,206.9,79.75
Jarnell Stokes,PF,9.75,10.50,79.0,262.8,85.25
Xavier Thames,PG,8.25,9.00,74.25,187.0,76.0
Noah Vonleh,PF,9.75,11.75,80.0,247.1,88.25
T.J. Warren,SF,8.75,9.00,79.0,220.2,82.25
C.J. Wilcox,SG,8.75,9.00,75.5,201.0,81.75
Kendall Williams,PG,8.00,7.75,74.25,183.0,77.5
James Young,SG,9.00,9.50,77.25,213.3,84.0
Patric Young,PF,9.25,9.50,80.5,246.8,85.75
Steven Adams,C,9.50,11.00,82.75,254.5,88.5
Vander Blue,SG,8.50,9.50,75.5,197.4,78.0
Lorenzo Brown,PG,8.25,8.50,76.0,189.2,79.0
Reggie Bullock,SG-SF,8.50,9.00,77.75,199.8,80.75
Trey Burke,PG,8.25,8.75,71.75,187.0,77.5
Kentavious Caldwell-Pope,SG,8.50,9.00,76.5,203.6,80.0
Isaiah Canaan,PG,8.25,9.50,71.0,188.4,76.5
Jackie Carmichael,PF,9.00,10.25,79.5,241.2,85.5
Michael Carter-Williams,PG,7.50,8.50,76.75,184.4,79.25
Will Clyburn,SF-SG,9.25,10.25,77.75,210.4,84.25
Robert Covington,SF-PF,9.00,8.50,78.25,208.6,85.75
Allen Crabbe,SG,8.25,8.50,77.25,197.4,83.25
Seth Curry,SG,8.00,8.25,73.0,179.2,76.0
Brandon Davies,PF,9.00,11.00,80.5,241.8,85.5
Dewayne Dedmon,C,9.00,11.00,82.0,238.8,88.0
Gorgui Dieng,C,9.00,10.00,81.75,229.6,87.5
James Ennis,SF,8.50,8.75,77.75,200.8,83.5
Carrick Felix,SF-SG,8.50,9.50,76.75,202.6,81.25
Jamaal Franklin,SG-SF,8.50,8.25,76.0,190.8,83.25
Rudy Gobert,C,9.75,10.00,84.5,237.6,92.5
Archie Goodwin,SG,8.50,9.00,75.75,189.0,81.5
Erick Green,PG,8.50,9.00,73.5,178.2,77.75
Tim Hardaway Jr.,SG,8.00,9.25,76.5,199.4,79.0
Solomon Hill,SF,9.00,10.50,77.5,226.0,81.0
Richard Howell,PF,8.75,9.50,78.25,249.6,82.25
Colton Iverson,C,9.25,9.50,82.5,262.8,86.0
Pierre Jackson,PG,7.50,8.25,69.5,176.0,70.0
Grant Jerrett,PF,8.50,9.25,80.75,232.0,86.0
Myck Kabongo,PG,8.25,9.00,73.25,180.4,78.25
Kenny Kadji,PF-C,9.00,10.25,80.75,241.6,87.0
Ryan Kelly,PF,9.00,10.00,81.75,228.0,83.5
Shane Larkin,PG,7.50,8.75,70.25,170.8,70.75
Ricky Ledo,SG,8.50,9.25,76.75,197.2,79.25
CJ Leslie,PF-SF,8.75,9.00,79.5,209.2,86.25
Trevor Mbakwe,PF,9.50,11.50,78.75,235.8,88.0
Ray McCallum,PG,8.00,8.75,72.25,191.4,75.25
CJ McCollum,PG-SG,8.00,9.50,74.25,197.0,78.25
Ben McLemore,SG,8.75,9.50,75.5,189.2,79.75
Tony Mitchell,PF-SF,9.00,10.00,79.5,236.4,86.5
Shabazz Muhammad,SF-SG,9.00,10.00,76.75,221.8,83.0
Erik Murphy,PF,8.75,9.75,80.75,239.8,82.5
Mike Muscala,C-PF,8.50,9.00,82.25,230.2,85.0
Nerlens Noel,C,9.50,10.00,82.0,206.4,87.75
Victor Oladipo,SG,8.75,9.25,75.25,213.2,81.25
Kelly Olynyk,PF-C,8.50,10.00,82.75,234.0,81.75
Brandon Paul,SG,8.50,9.50,74.75,201.0,82.25
Norvel Pelle,PF-C,8.75,9.50,81.5,207.2,86.5
Mason Plumlee,C-PF,9.75,9.50,83.25,238.2,83.0
Otto Porter,SF,8.75,9.25,79.5,197.6,85.5
Phil Pressey,PG,7.75,9.75,69.5,177.0,74.25
Glen Rice,SF-SG,8.50,9.00,76.5,210.8,81.25
Andre Roberson,PF-SF,8.75,9.50,78.25,205.8,83.0
Dennis Schroder,PG,8.75,10.50,73.0,164.8,79.75
Peyton Siva,PG,8.00,9.75,71.5,180.6,75.0
Tony Snell,SF-SG,9.00,9.50,78.0,198.2,83.5
James Southerland,SF-PF,8.00,9.50,79.0,220.6,85.0
Deshaun Thomas,SF,8.00,8.75,77.0,219.8,82.0
Adonis Thomas,SF,9.25,9.50,76.75,231.8,85.0
Jeff Withey,C,9.00,9.75,82.75,221.8,86.0
Nate Wolters,PG,8.25,8.75,75.5,196.4,75.75
BJ Young,SG-PG,8.50,9.50,74.25,178.8,80.25
Cody Zeller,C-PF,8.50,10.50,82.75,230.0,82.75
Quincy Acy,PF,9.50,11.00,78.5,223.8,86.75
Harrison Barnes,SF-SG,9.00,8.50,79.0,227.8,83.25
Will Barton,SG-SF,9.00,9.50,77.0,174.4,81.75
Bradley Beal,SG,8.50,9.00,75.25,201.8,80.0
J'Covan Brown,PG,7.75,8.25,73.0,202.4,77.25
William Buford,SG-SF,8.75,10.00,76.0,214.6,81.5
Jae Crowder,SF,9.50,10.50,76.75,241.2,81.25
Jared Cunningham,SG-PG,8.25,9.00,75.5,187.6,78.5
Anthony Davis,PF-C,9.00,8.50,81.25,221.8,89.5
Marcus Denmon,SG,8.25,9.75,74.25,188.2,77.0
Andre Drummond,C,9.50,9.50,81.75,278.6,90.25
Kim English,SG,8.50,8.75,76.5,192.0,78.5
Festus Ezeli,C-PF,9.00,10.75,81.75,264.2,89.75
Drew Gordon,PF,8.50,9.75,80.0,239.0,83.5
JaMychal Green,PF,9.25,9.25,80.0,217.4,86.25
Draymond Green,PF-SF,9.00,9.50,77.75,235.6,85.25
Maurice Harkless,SF,9.25,10.25,79.25,206.6,84.0
John Henson,PF,9.25,10.00,81.0,216.0,89.0
Tu Holloway,PG,8.75,10.00,70.5,186.8,77.5
Robbie Hummel,SF,8.50,9.50,79.25,218.0,80.5
Bernard James,PF,9.00,9.25,80.75,229.8,87.0
John Jenkins,SG,9.00,9.00,75.25,212.0,80.5
Orlando Johnson,SG,9.00,9.50,75.75,223.8,83.25
Darius Johnson-Odom,SG,8.75,8.75,73.5,212.0,79.0
Terrence Jones,PF-SF,9.00,10.00,80.25,252.0,86.25
Perry Jones,PF-SF,9.25,9.50,82.25,233.8,85.75
Kevin Jones,PF,9.00,7.75,78.25,251.2,85.5
Kris Joseph,SG,9.00,9.00,78.0,215.0,83.0
Michael Kidd-Gilchrist,SF,9.00,10.25,77.75,232.8,84.0
Jeremy Lamb,SG,8.75,9.25,76.0,179.2,83.0
Doron Lamb,SG-PG,8.50,8.75,75.25,199.4,78.75
Meyers Leonard,C,9.25,11.00,83.75,249.8,87.0
Damian Lillard,PG,8.75,9.75,73.75,188.8,79.75
Scott Machado,PG,8.50,9.50,73.0,205.8,76.0
Kendall Marshall,PG,8.50,9.00,75.25,198.4,77.5
Fab Melo,C,9.00,10.00,82.75,255.0,86.5
Khris Middleton,SF,9.00,9.00,78.75,216.2,82.75
Darius Miller,SF-SG,8.50,8.75,78.0,233.4,81.0
Quincy Miller,SF,9.25,10.25,80.75,218.7,85.25
Tony Mitchell,SG,8.50,10.00,77.25,216.4,82.0
Arnett Moultrie,PF,9.25,9.25,81.5,232.8,86.25
Kevin Murphy,SG,8.50,8.50,77.0,194.0,78.75
Andrew Nicholson,PF,10.00,10.75,80.5,234.0,88.0
Kyle O'Quinn,PF,9.50,10.00,80.5,240.8,88.75
Miles Plumlee,PF-C,9.25,9.00,82.5,252.4,84.75
Austin Rivers,SG-PG,8.50,10.00,75.5,202.8,79.25
Thomas Robinson,PF,9.75,10.50,79.75,244.2,87.25
Terrence Ross,SG-SF,8.75,10.25,78.0,196.6,79.25
Tomas Satoransky,PG-SG,8.50,9.50,78.5,200.6,79.25
Mike Scott,PF,8.50,9.00,79.25,240.8,82.75
Henry Sims,C-PF,9.25,10.00,82.0,241.2,88.0
Jared Sullinger,PF,9.25,9.75,79.75,268.2,85.25
Jeff Taylor,SF-SG,8.25,9.75,78.0,212.8,78.25
Tyshawn Taylor,PG,8.75,8.75,74.75,177.0,78.25
Jordan Taylor,PG,8.25,9.50,73.0,192.8,75.0
Marquis Teague,PG,8.25,7.75,73.0,179.8,79.25
Hollis Thompson,SF,8.25,9.75,78.75,206.0,81.5
Dion Waiters,SG,8.50,9.50,74.5,221.0,79.25
Royce White,PF,9.50,11.50,79.0,260.6,84.0
Tony Wroten,PG,8.00,9.00,76.75,203.2,81.0
Tyler Zeller,PF-C,9.00,9.75,83.25,247.4,84.0
Keith Benson,C-PF,9.50,11.00,82.0,217.0,87.75
Marshon Brooks,SG,9.00,10.50,76.25,194.6,85.0
Alec Burks,SG,9.00,8.25,77.0,192.6,82.0
Jimmy Butler,SF,9.00,9.00,78.0,222.2,79.5
Norris Cole,PG,8.50,9.50,72.25,174.4,74.25
Jon Diebler,SG,8.25,8.25,77.25,196.6,78.0
Michael Dunigan,PF-C,9.00,10.75,80.5,237.6,87.25
LaceDarius Dunn,SG,9.00,10.25,75.0,187.8,78.25
Kenneth Faried,PF,8.50,10.25,78.0,224.6,84.0
James Fredette,PG,8.00,8.50,72.75,196.0,76.5
Andrew Goudelock,PG,8.25,9.25,73.25,197.6,76.25
Jordan Hamilton,SF,9.00,9.25,78.75,228.4,81.5
Justin Harper,PF-SF,9.00,9.25,80.0,228.0,83.75
Tobias Harris,SF-PF,8.75,9.00,78.5,222.8,83.0
Tyler Honeycutt,SF,8.50,9.50,78.75,186.8,81.0
Scotty Hopson,SG,8.50,10.00,77.75,204.6,82.5
Kyrie Irving,PG,8.25,9.25,73.75,191.0,76.0
Rick Jackson,PF,8.75,9.50,80.25,241.8,86.0
Charles Jenkins,PG-SG,8.50,9.00,73.5,216.4,79.5
JaJuan Johnson,PF,9.00,10.00,81.0,219.8,86.0
Cory Joseph,PG,8.50,10.50,74.0,186.2,77.5
Enes Kanter,PF-C,9.50,10.75,81.75,259.2,85.5
Brandon Knight,PG,8.25,9.50,73.5,176.8,78.75
Malcolm Lee,SG,8.50,9.50,76.0,198.2,81.75
Kawhi Leonard,SF,9.75,11.25,78.0,227.4,87.0
Travis Leslie,SG,8.75,9.25,75.0,205.0,82.5
Jon Leuer,PF,8.75,9.75,82.0,223.2,84.0
DeAndre Liggins,SF-SG,8.75,10.00,77.0,202.2,83.0
David Lighty,SG,9.00,10.00,76.75,216.2,80.0
Shelvin Mack,PG,8.25,9.25,73.0,209.0,79.5
Demetri McCamey,PG,8.50,9.00,73.75,204.0,78.25
E'Twaun Moore,SG,9.00,10.00,74.5,191.4,81.5
Markieff Morris,PF,8.50,8.25,79.75,240.8,82.75
Marcus Morris,PF-SF,8.25,8.50,79.0,229.6,82.0
Darius Morris,PG-SG,8.75,10.00,75.25,190.0,79.5
Chandler Parsons,SF,8.25,10.00,80.75,221.2,81.5
Jereme Richmond,SF,8.75,9.50,78.0,207.2,82.25
Josh Selby,SG-PG,8.50,9.00,73.75,194.6,77.25
Iman Shumpert,PG-SG,9.00,9.00,76.25,221.8,81.5
Kyle Singler,SF,8.25,8.75,79.5,228.0,82.1
Chris Singleton,SF,9.25,10.00,79.75,230.2,85.0
Jamie Skeen,PF,8.50,8.50,78.5,241.6,85.25
Gregory Smith,PF-C,9.75,12.00,80.0,252.8,86.5
Nolan Smith,PG,8.50,9.25,73.5,187.6,77.5
Malcolm Thomas,PF,9.50,10.50,79.5,223.0,84.5
Isaiah Thomas,PG,8.25,9.00,68.75,186.0,73.75
Trey Thompkins,PF,9.25,9.75,80.5,239.0,85.0
Klay Thompson,SG,8.75,9.25,77.75,205.6,81.0
Tristan Thompson,PF,8.75,9.25,79.5,227.4,85.25
Jeremy Tyler,PF-C,9.25,9.00,81.0,262.4,89.0
Nikola Vucevic,PF-C,9.25,10.25,82.25,259.8,88.5
Kemba Walker,PG,8.00,9.00,71.5,184.0,75.5
Derrick Williams,PF-SF,9.00,9.75,79.25,248.4,85.5
Jordan Williams,PF,9.25,10.00,79.75,247.2,84.25
Solomon Alabi,C,9.25,9.25,83.5,237.4,89.0
Cole Aldrich,C,9.00,9.25,81.0,236.0,88.75
Al-Farouq Aminu,SF,9.50,9.50,79.25,216.0,87.25
James Anderson,SF,8.50,7.25,76.75,207.6,80.5
Luke Babbitt,SF-PF,8.50,10.00,79.5,217.8,83.25
Eric Bledsoe,PG,8.50,9.75,72.25,191.6,79.5
Trevor Booker,PF,9.00,9.50,78.25,235.8,81.75
Craig Brackins,PF-SF,9.50,11.25,80.5,229.0,84.0
Avery Bradley,SG-PG,8.25,9.50,74.0,180.4,79.25
Derrick Caracter,PF,9.00,10.25,80.25,280.0,84.25
Sherron Collins,PG,8.50,9.50,70.25,217.2,74.5
DeMarcus Cousins,C,9.25,10.00,81.5,291.8,89.75
Jordan Crawford,SG,8.00,9.00,75.0,198.4,79.0
Ed Davis,PF,9.25,10.00,81.0,226.6,84.0
Devin Ebanks,SF,8.25,9.00,79.0,207.8,84.25
Derrick Favors,PF,8.75,9.25,80.75,245.2,88.0
Keith Gallon,PF-C,9.25,10.50,80.5,301.8,88.5
Charles Garcia,SF,8.75,9.00,80.25,231.6,85.75
Paul George,SF,8.50,9.00,79.75,214.4,83.25
Luke Harangody,PF,8.75,9.75,78.0,240.2,81.5
Manny Harris,SG,8.50,9.00,76.0,185.1,79.25
Gordon Hayward,SF,8.50,9.25,78.75,211.0,79.75
Lazar Hayward,SG-SF,9.25,9.50,76.5,225.8,84.75
Xavier Henry,SG,8.75,10.00,77.25,210.2,83.25
Darington Hobson,SG-SF,8.25,9.00,77.25,203.6,81.25
Damion James,SF,9.25,8.50,78.25,226.6,84.75
Armon Johnson,PG-SG,8.25,9.25,74.0,195.2,80.0
Wesley Johnson,SF,9.00,9.50,78.25,206.4,85.0
Dominique Jones,SG,9.00,10.25,75.25,216.0,81.25
Jerome Jordan,C,9.00,10.25,83.5,244.2,89.25
Sylven Landesberg,SG,8.75,10.75,76.75,210.0,81.0
Gani Lawal,PF,8.50,10.00,79.5,233.4,84.0
Greg Monroe,PF-C,8.75,9.50,81.75,246.6,86.25
Daniel Orton,C,8.50,9.75,80.75,269.2,88.25
Artsiom Parakhouski,C,9.00,10.50,82.25,268.2,85.0
Patrick Patterson,PF,9.25,10.25,80.0,239.6,85.25
Dexter Pittman,PF-C,10.25,10.50,81.5,302.6,90.0
Andy Rautins,SG,8.00,9.75,76.25,191.6,79.0
Ryan Richards,PF,9.00,9.75,82.5,230.2,85.5
Stanley Robinson,SF,9.00,9.00,78.5,213.2,84.0
Larry Sanders,PF-C,9.75,11.00,81.25,222.4,89.75
Jon Scheyer,PG-SG,7.75,9.50,76.75,180.0,75.25
Lance Stephenson,SG,9.00,10.25,76.5,227.0,82.5
Mikhail Torrance,PG,8.75,9.50,76.0,208.8,79.5
Evan Turner,SG,8.75,9.50,77.75,213.8,80.0
Ekpe Udoh,PF,9.50,8.75,80.75,237.4,88.5
Jarvis Varnado,PF-C,9.25,9.50,80.25,210.2,87.5
Greivis Vasquez,PG-SG,7.75,9.25,77.0,210.8,79.0
John Wall,PG,8.25,9.50,74.75,195.6,81.25
Willie Warren,SG-PG,8.50,9.50,74.5,208.4,78.0
Terrico White,SG-PG,9.00,10.50,75.75,202.6,81.0
Hassan Whiteside,C-PF,8.25,10.25,82.5,226.6,91.0
Jeff Adrien,PF,-,-,77.25,236.2,86.0
Jeff Ayres,PF,-,-,80.75,239.6,85.0
Rodrigue Beaubois,PG,-,-,73.25,182.4,81.75
DeJuan Blair,PF,-,-,77.25,276.6,86.0
Derrick Brown,SF-PF,-,-,79.5,224.6,86.5
Chase Budinger,SF-SG,-,-,78.25,206.4,79.0
DeMarre Carroll,PF-SF,-,-,78.25,207.2,82.0
Omri Casspi,SF,-,-,79.75,211.2,81.25
Dionte Christmas,SG,-,-,76.25,210.8,81.0
Earl Clark,SF-PF,-,-,80.5,228.4,86.5
Darren Collison,PG,-,-,72.25,166.2,75.0
Dante Cunningham,PF,-,-,79.0,227.4,83.0
Stephen Curry,PG-SG,-,-,74.0,181.0,75.5
Austin Daye,SF-PF,-,-,81.75,191.8,86.75
DeMar DeRozan,SG-SF,-,-,77.5,211.2,81.0
Toney Douglas,PG,-,-,73.0,183.4,78.0
Wayne Ellington,SG,-,-,76.25,202.4,78.5
Tyreke Evans,PG-SG,-,-,76.0,220.6,83.25
Jonny Flynn,PG,-,-,71.25,195.6,76.0
Taj Gibson,PF,-,-,80.5,214.4,88.0
Danny Green,SG-SF,-,-,77.25,208.0,82.0
Blake Griffin,PF,-,-,80.5,248.4,83.25
Tyler Hansbrough,PF,-,-,80.25,234.2,83.5
James Harden,SG,-,-,76.0,222.0,82.75
Gerald Henderson,SG-SF,-,-,76.0,214.6,82.25
Josh Heytvelt,PF-C,-,-,82.0,246.2,85.25
Jordan Hill,PF-C,-,-,81.25,232.4,85.5
Jrue Holiday,PG-SG,-,-,75.25,199.0,79.0
Joe Ingles,SF,-,-,79.75,209.2,82.25
James Johnson,SF-PF,-,-,79.0,257.2,84.75
Ty Lawson,PG,-,-,71.25,196.6,72.75
Eric Maynor,PG,-,-,74.25,163.6,74.5
Jack McClinton,SG-PG,-,-,71.75,185.2,74.5
Jerel McNeal,SG,-,-,73.5,190.4,79.25
Jodie Meeks,SG,-,-,75.0,211.4,76.5
Patty Mills,PG,-,-,71.25,175.4,74.0
Byron Mullens,C,-,-,83.75,258.2,85.5
A.J. Price,PG,-,-,72.5,192.8,75.75
Tyler Smith,SF,-,-,77.25,212.0,81.75
DaJuan Summers,SF,-,-,79.25,243.0,84.75
Jermaine Taylor,SG,-,-,75.5,207.4,80.75
Jeff Teague,PG,-,-,72.25,175.2,79.5
