name,pos,hand len,hand wid,ht,wt,wingspan
Hasheem Thabeet,C,-,-,85.25,267.2,90.25
Marcus Thornton,SG,-,-,74.75,194.4,77.0
Terrence Williams,SG-SF,-,-,77.0,213.2,81.0
Sam Young,SF-SG,-,-,77.25,222.8,82.75
Joe Alexander,SF-PF,-,-,79.25,220.0,83.5
Darrell Arthur,PF,-,-,79.5,216.0,82.75
D.J. Augustin,PG,-,-,70.0,171.5,75.5
Jerryd Bayless,PG-SG,-,-,73.75,204.0,75.5
Michael Beasley,PF-SF,-,-,79.0,239.0,84.25
Ramel Bradley,PG-SG,-,-,73.25,184.0,77.0
Tyrone Brazelton,PG,-,-,70.0,166.0,73.75
Takais Brown,PF,-,-,79.25,252.0,82.0
Keith Brumbaugh,SF-PF,-,-,79.5,190.0,79.25
Stanley Burrell,PG,-,-,73.5,201.0,78.25
Brian Butch,C-PF,-,-,81.5,229.6,83.25
Jamar Butler,PG,-,-,72.25,182.0,76.75
Pat Calathes,SF-PF,-,-,80.75,204.0,81.75
Joe Crawford,SG,-,-,75.0,213.0,77.75
Chris Daniels,C-PF,-,-,80.25,256.0,84.5
Joey Dorsey,PF-C,-,-,78.25,265.0,85.75
Marcus Dove,SF-PF,-,-,78.75,208.0,83.5
Josh Duncan,PF,-,-,80.0,230.0,83.5
Frank Elegar,PF,-,-,79.25,210.0,87.25
Patrick Ewing Jr.,SF-PF,-,-,78.0,224.0,84.25
Gary Forbes,SG,-,-,76.5,220.5,83.25
Shan Foster,SG,-,-,76.0,194.5,83.5
J.R. Giddens,SG,-,-,76.0,208.0,83.25
James Gist,PF,-,-,79.0,220.0,88.0
Vladimir Golubovic,C,-,-,83.25,258.0,86.5
Eric Gordon,SG,-,-,74.0,222.0,81.0
Kentrell Gransberry,C,-,-,78.75,290.0,82.25
Donte Greene,SF-PF,-,-,80.25,221.0,82.0
Malik Hairston,SG,-,-,76.25,204.0,81.0
DeVon Hardin,C-PF,-,-,81.5,235.0,87.0
Richard Hendrix,PF,-,-,78.75,250.0,87.0
George Hill,PG,-,-,73.25,181.0,81.0
Kyle Hines,SF-PF,-,-,75.75,234.0,85.25
Jiri Hubalek,C-PF,-,-,81.5,226.0,82.75
Lester Hudson,PG,-,-,71.75,196.0,80.75
Othello Hunter,PF-SF,-,-,78.5,220.0,87.0
Darnell Jackson,PF,-,-,79.0,240.5,83.25
Shawn James,PF,-,-,79.75,217.0,89.0
Davon Jefferson,SF,-,-,77.25,213.0,81.5
Joseph Jones,PF,-,-,79.0,240.0,84.25
DeAndre Jordan,C,-,-,81.75,250.0,90.0
Sasha Kaun,C-PF,-,-,81.0,247.0,88.0
Marcelus Kemp,SG,-,-,75.0,221.0,80.5
Maarty Leunen,SF,-,-,79.25,222.0,80.0
Longar Longar,C,-,-,81.0,212.5,85.25
Brook Lopez,C,-,-,83.25,258.0,89.5
Kevin Love,PF,-,-,79.75,255.0,83.25
Aleks Maric,C,-,-,81.75,273.0,85.0
O.J. Mayo,SG-PG,-,-,75.25,200.0,78.0
James Mays,PF,-,-,78.75,227.0,85.75
JaVale McGee,C-PF,-,-,83.0,241.0,90.0
Drew Neitzel,PG,-,-,71.75,175.5,74.5
DeMarcus Nelson,PG-SG,-,-,73.0,198.0,82.0
David Padgett,C-PF,-,-,82.25,239.5,85.0
Jeremy Pargo,PG,-,-,72.5,208.0,77.0
Trent Plaisted,PF,-,-,81.25,240.0,82.5
Quan Prowell,SF-PF,-,-,78.75,225.5,82.5
Shaun Pruitt,C-PF,-,-,80.25,242.2,85.0
Anthony Randolph,PF-SF,-,-,81.0,197.0,87.0
Charles Rhodes,PF,-,-,79.25,244.0,83.25
Brian Roberts,PG,-,-,72.25,173.0,73.25
Russell Robinson,PG,-,-,72.5,196.0,80.0
Richard Roby,SG-SF,-,-,76.25,203.0,81.75
Derrick Rose,PG,-,-,73.5,196.0,80.0
Sean Singletary,PG,-,-,71.0,183.8,76.5
Ronald Steele,PG,-,-,72.25,183.5,76.25
Bryce Taylor,SG,-,-,74.75,210.0,81.0
Mike Taylor,SG-PG,-,-,72.75,166.2,79.25
Mark Tyndale,SG-SF,-,-,74.75,217.0,83.0
Robert Vaden,SG,-,-,75.5,199.0,80.0
Deron Washington,SF,-,-,77.25,198.5,81.0
Sonny Weems,SG-SF,-,-,76.0,193.0,82.0
Russell Westbrook,PG,-,-,74.25,192.0,79.75
Reggie Williams,SG,-,-,75.25,199.0,81.25
Mohamed Abukar,SF,-,-,80.0,210.0,81.0
Mario Boggan,PF,-,-,77.0,240.0,86.0
Craig Bradshaw,PF,-,-,80.0,240.0,85.5
Corey Brewer,SF-SG,-,-,78.0,185.0,80.25
Aaron Brooks,PG,-,-,70.0,161.0,76.0
Bobby Brown,PG,-,-,71.0,170.0,76.0
Russell Carter,SG,-,-,75.0,221.0,80.5
Coleman Collins,PF,-,-,80.0,236.0,86.0
Mike Conley,PG,-,-,71.0,175.0,77.75
Daequan Cook,SG,-,-,75.0,203.0,80.25
Ryvon Covile,C-PF,-,-,79.0,250.0,85.25
Javaris Crittenton,PG,-,-,75.0,194.0,77.5
Jermareo Davidson,PF,-,-,81.0,230.0,88.0
Justin Doellman,PF,-,-,80.0,205.0,80.75
Zabian Dowdell,PG,-,-,73.0,191.0,82.0
Jared Dudley,SF,-,-,77.0,219.0,79.0
Kevin Durant,SF-PF,-,-,81.0,215.0,88.75
Rashaun Freeman,PF,-,-,78.0,244.0,83.5
Aaron Gray,C,-,-,84.0,271.0,87.25
Jeff Green,SF,-,-,79.0,228.0,85.25
Taurean Green,PG,-,-,71.0,173.0,74.25
Caleb Green,PF,-,-,78.0,238.0,83.75
Spencer Hawes,PF,-,-,82.0,244.0,84.5
Brandon Heath,PG,-,-,74.0,181.0,79.0
Herbert Hill,C,-,-,79.0,232.0,86.25
Al Horford,PF,-,-,80.0,246.0,84.75
Quinton Hosley,SF-SG,-,-,77.0,215.0,83.25
James Hughes,C,-,-,81.0,209.0,87.0
Jeremy Hunt,SG,-,-,74.0,198.0,80.25
Ekene Ibekwe,PF,-,-,80.0,208.0,90.0
Dominic James,PG,-,-,70.0,175.0,74.0
Trey Johnson,SG,-,-,75.0,216.0,77.0
Rashad Jones-Jennings,PF,-,-,78.0,235.0,84.0
Jared Jordan,PG,-,-,72.0,183.0,72.0
Coby Karl,SG-PG,-,-,75.0,204.0,83.0
Antanas Kavaliauskas,PF,-,-,81.0,237.0,82.5
Carl Landry,PF,-,-,79.0,248.0,83.0
Stephane Lasme,PF,-,-,77.0,213.0,86.0
Acie Law,PG,-,-,74.0,186.0,78.5
Marko Lekic,C,-,-,81.0,267.0,85.0
Ron Lewis,SG,-,-,74.0,194.0,78.5
Cartier Martin,SF,-,-,76.0,218.0,82.0
Dominic McGuire,SF,-,-,79.0,220.0,82.5
Josh McRoberts,PF,-,-,80.0,240.0,85.0
Sammy Mejia,SG,-,-,77.0,218.0,83.0
Brad Newley,SG,-,-,77.0,201.0,80.0
Demetris Nichols,SF,-,-,78.0,211.0,84.25
Joakim Noah,PF,-,-,82.0,223.0,85.25
Greg Oden,C,-,-,83.0,257.0,88.25
Ivan Radenovic,PF,-,-,81.0,226.0,83.75
JR Reynolds,PG,-,-,72.0,188.0,75.25
Chris Richard,PF,-,-,79.0,252.0,88.5
Dustin Salisbery,SG,-,-,75.0,208.0,80.0
Blake Schilb,SG,-,-,77.0,214.0,81.0
Renaldas Seibutis,SG,-,-,76.0,185.0,80.75
Ramon Sessions,PG,-,-,74.0,185.0,76.25
Mustafa Shakur,PG,-,-,75.0,185.0,77.5
Jason Smith,PF,-,-,82.75,233.0,82.75
DJ Strawberry,SG,-,-,75.75,199.0,78.5
Rodney Stuckey,SG-PG,-,-,75.75,207.0,79.25
Curtis Sumpter,SF,-,-,78.0,227.0,81.5
Yue Sun,SF,-,-,79.75,212.0,81.0
Jamaal Tatum,PG,-,-,71.5,168.0,74.5
Reyshawn Terry,SF,-,-,78.75,222.0,82.0
Al Thornton,SF,-,-,77.75,221.0,85.0
Anthony Tolliver,PF,-,-,79.0,242.0,86.5
Ali Traore,C-PF,-,-,80.75,249.0,88.0
Kyle Visser,C,-,-,82.0,242.0,83.0
Darryl Watkins,C,-,-,80.75,241.0,87.0
Major Wingate,C,-,-,80.5,242.0,88.0
DaShaun Wood,PG,-,-,70.75,167.0,72.75
Julian Wright,SF-PF,-,-,78.5,211.0,86.25
Brandan Wright,PF,-,-,80.75,200.0,87.75
Avis Wyatt,PF,-,-,80.75,212.0,85.0
Thaddeus Young,SF,-,-,77.75,210.0,83.5
Nick Young,SG-SF,-,-,77.0,206.0,84.0
Kenny Adeleke,PF-C,-,-,78.5,250.0,82.25
Maurice Ager,SG-PG,-,-,75.25,203.0,79.75
LaMarcus Aldridge,PF-C,-,-,82.0,234.0,88.75
Morris Almond,SG-SF,-,-,76.75,214.0,82.0
Lou Amundson,PF,-,-,79.2,221.0,83.5
Rashad Anderson,SG,-,-,75.25,224.0,79.0
Hilton Armstrong,C-PF,-,-,81.5,240.0,88.0
James Augustine,PF,-,-,80.25,227.0,84.25
Renaldo Balkman,SF-PF,-,-,77.25,206.0,85.0
J.P. Batista,PF,-,-,79.5,265.0,82.0
Will Blalock,PG,-,-,71.25,194.0,78.0
Brandon Bowman,SF,-,-,78.75,209.0,83.5
Ronnie Brewer,SG-PG,-,-,77.75,223.0,83.25
Denham Brown,SG-SF,-,-,76.0,218.0,81.5
Brad Buckman,PF,-,-,79.25,238.0,84.0
Nik Caner-Medley,SF,-,-,78.5,234.0,81.0
Rodney Carney,SG-SF,-,-,76.5,204.0,82.0
Keydren Clark,PG,-,-,69.0,184.0,74.5
Mardy Collins,PG-SG,-,-,76.25,224.0,82.0
Taquan Dean,SG-PG,-,-,74.0,183.0,78.75
Terence Dials,PF-C,-,-,79.75,253.0,84.0
Sean Dockery,PG-SG,-,-,72.75,182.0,76.5
Jordan Farmar,PG,-,-,72.75,171.0,75.0
Randy Foye,SG-PG,-,-,74.25,212.0,78.25
Torin Francis,PF-C,-,-,81.0,247.0,85.0
Rudy Gay,SF-PF,-,-,79.0,222.0,87.0
Nick George,SF-SG,-,-,76.0,201.0,82.0
Taj Gray,PF-SF,-,-,79.25,231.0,84.75
Dan Grunfeld,SF-SG,-,-,76.75,216.0,78.25
Matt Haryasz,PF-C,-,-,81.75,219.0,84.25
Eric Hicks,PF,-,-,76.75,238.0,85.5
Tedric Hill,SF-PF,-,-,79.75,236.0,85.0
Daniel Horton,PG-SG,-,-,72.5,198.0,79.0
Solomon Jones,PF-C,-,-,80.5,224.0,88.75
Bobby Jones,SF-SG,-,-,77.75,211.0,81.5
Viktor Keyru,SG-PG,-,-,77.25,202.0,81.25
Marco Killingsworth,PF,-,-,77.5,266.0,87.0
Tarence Kinsey,SF-SG,-,-,76.75,179.0,78.75
Carl Krauser,PG,-,-,71.75,190.0,78.25
Chris McCray,SG,-,-,75.0,187.0,77.75
Gerry McNamara,PG-SG,-,-,71.75,177.0,72.75
Pops Mensah-Bonsu,PF-C,-,-,79.5,232.0,84.0
Paul Miller,PF-C,-,-,80.5,251.0,84.0
Paul Millsap,PF,-,-,78.25,258.0,85.5
Dwayne Mitchell,SG-SF,-,-,74.0,208.0,78.5
Adam Morrison,SF,-,-,78.5,198.0,82.0
Yemi Nicholson,PF-C,-,-,79.75,258.0,88.25
David Noel,SF-SG,-,-,76.5,223.0,81.5
Steve Novak,SF,-,-,80.0,216.0,81.5
Patrick O'Bryant,C,-,-,83.0,249.0,89.75
Danilo Pinnock,PG-SG,-,-,74.75,204.0,79.5
Chris Quinn,PG-SG,-,-,72.5,175.0,77.0
Allan Ray,SG,-,-,73.0,204.0,80.5
JJ Redick,SG,-,-,76.0,190.0,75.25
Antywane Robinson,SF-PF,-,-,78.25,217.0,86.5
Brandon Roy,SG-SF,-,-,77.25,207.0,80.0
Blake Schilb,PG-SG,-,-,77.25,209.0,80.75
Mouhamed Sene,C,-,-,83.0,237.0,92.5
Cedric Simmons,PF-C,-,-,80.25,223.0,88.25
Marcus Slaughter,PF-SF,-,-,79.0,220.0,83.5
Craig Smith,PF,-,-,77.5,259.0,81.5
Steven Smith,SF-PF,-,-,79.5,238.0,84.5
Michael Southhall,C,-,-,81.5,241.0,88.25
Frans Steyn,C,-,-,85.25,280.0,86.25
Curtis Stinson,SG,-,-,73.75,208.0,77.0
Tyrus Thomas,PF-SF,-,-,79.25,217.0,87.0
Joah Tucker,SF-SG,-,-,75.75,224.0,78.5
Ian Vouyoukas,C-PF,-,-,80.5,267.0,84.75
Darius Washington,PG,-,-,71.5,195.0,76.0
CJ Watson,PG,-,-,72.5,171.0,78.0
Justin Williams,C-PF,-,-,79.25,211.0,85.5
Shelden Williams,PF-C,-,-,79.5,258.0,88.25
Shawne Williams,SF-PF,-,-,79.25,227.0,87.0
Eric Williams,C-PF,-,-,79.25,285.0,88.25
Marcus Williams,PG,-,-,74.0,215.0,79.0
Curtis Withers,PF-SF,-,-,78.0,227.0,82.0
Alex Acker,SG,-,-,75.75,183.0,84.0
Deji Akindele,C-PF,-,-,81.5,236.4,87.0
Nemanja Aleksandrov,PF-SF,-,-,82.0,220.6,83.0
Alan Anderson,SG-SF,-,-,76.5,223.2,81.5
Martynas Andriuskevicius,C-PF,-,-,85.25,227.8,83.25
Sean Banks,SF,-,-,77.75,206.4,85.0
Eddie Basden,SG-SF,-,-,76.25,210.0,82.25
Mike Bell,SF-PF,-,-,80.75,206.2,85.5
Andrew Bogut,C-PF,-,-,83.0,250.6,87.0
Dee Brown,PG-SG,-,-,71.0,179.0,74.0
Will Bynum,PG-SG,-,-,70.5,188.8,75.5
Marcus Campbell,C,-,-,82.25,280.4,90.0
Will Conroy,PG,-,-,73.0,188.6,75.0
Taylor Coppenrath,PF-SF,-,-,79.75,252.4,83.5
Travis Diener,PG-SG,-,-,71.75,165.2,71.75
Ike Diogu,PF,-,-,78.5,255.4,87.5
Daryl Dorsey,PG,-,-,71.25,160.8,71.5
Monta Ellis,SG-PG,-,-,74.25,176.6,74.75
Raymond Felton,PG,-,-,71.5,199.4,76.25
Rudy Fernandez,SG,-,-,76.75,172.0,79.5
D'Or Fischer,C-PF,-,-,81.25,242.4,90.0
Eddy Fobbs,C-PF,-,-,82.25,235.2,90.75
Sharrod Ford,PF,-,-,79.25,212.8,85.5
Channing Frye,PF-C,-,-,81.5,243.6,86.5
Deng Gai,PF-C,-,-,79.75,214.0,88.5
Francisco Garcia,SF-SG,-,-,77.75,189.6,82.75
John Gilchrist,PG,-,-,73.25,195.2,81.25
Marcin Gortat,PF-C,-,-,83.0,225.2,87.5
Joey Graham,SF,-,-,77.25,216.6,80.0
Gerald Green,SF,-,-,78.0,192.0,81.75
Charles Hayes,SF-PF,-,-,77.5,232.4,82.0
Luther Head,PG-SG,-,-,74.0,178.8,77.25
Julius Hodge,SG-SF,-,-,78.0,202.2,84.5
Jared Homan,C-PF,-,-,79.75,248.2,85.25
Ersan Ilyasova,SF,-,-,79.75,208.8,85.25
Jarrett Jack,PG,-,-,74.5,197.6,79.5
Dwayne Jones,C-PF,-,-,80.5,242.2,86.75
Mindaugas Katelynas,SF-PF,-,-,79.5,217.0,83.0
Jason Klotz,C-PF,-,-,80.5,249.4,82.0
Carl Krauser,PG-SG,-,-,71.5,193.4,77.5
Keith Langford,SG-SF,-,-,74.25,203.2,81.0
David Lee,PF,-,-,79.75,229.5,84.0
David Lucas,PF,-,-,78.5,233.4,84.0
John Lucas III,PG,-,-,69.25,154.4,72.0
Rawle Marshall,SG-SF,-,-,76.5,186.6,85.0
Jason Maxiell,PF,-,-,77.0,257.6,87.25
Sean May,PF,-,-,79.0,258.8,85.25
Rashad McCants,SG,-,-,74.75,201.0,82.75
Ivan McFarlin,PF,-,-,77.5,228.6,81.0
Juan Mendez,PF-SF,-,-,77.25,231.4,84.0
Aaron Miles,PG,-,-,72.0,174.6,75.5
Ellis Myles,PF,-,-,78.0,255.2,81.75
Larry O'Bannon,SG,-,-,75.0,196.0,78.0
Drago Pasalic,SF-PF,-,-,81.5,238.8,83.75
Chris Paul,PG,-,-,71.75,178.0,76.25
Kevin Pittsnogle,PF,-,-,81.25,259.2,82.5
Roger Powell,SF,-,-,76.75,218.6,83.5
Carlos Powell,SF-PF,-,-,77.25,221.8,82.75
Ronnie Price,PG,-,-,72.75,184.8,77.5
Anthony Roberson,PG,-,-,72.75,178.8,74.75
Brandon Rush,SG-SF,-,-,77.0,211.4,83.25
Luke Schenscher,C,-,-,83.75,241.6,89.0
Wayne Simien,PF,-,-,79.25,255.8,84.0
Tre Simmons,SG-SF,-,-,76.0,194.2,79.5
David Simon,C-PF,-,-,80.0,258.8,87.5
Chris Taft,PF,-,-,80.5,261.0,85.75
Chris Thomas,PG,-,-,71.75,176.2,75.0
Omar Thomas,SF-SG,-,-,75.25,200.0,80.0
Dijon Thompson,SF-SG,-,-,78.25,195.8,81.75
Ronny Turiaf,PF,-,-,80.0,237.8,85.5
Charlie Villanueva,PF-SF,-,-,81.0,236.6,84.25
Hakim Warrick,PF-SF,-,-,79.25,215.0,86.0
Martell Webster,SF,-,-,78.0,229.6,83.0
Robert Whaley,PF-C,-,-,80.0,269.4,86.0
Deron Williams,PG,-,-,73.75,202.4,78.25
Jawad Williams,SF,-,-,79.0,218.0,85.25
Marvin Williams,PF-SF,-,-,79.0,228.2,87.5
Bracey Wright,SG-PG,-,-,73.25,186.8,82.0
Antoine Wright,SF-SG,-,-,77.25,202.6,80.75
Tony Allen,SG,-,-,75.5,214.0,81.0
Trevor Ariza,SG-SF,-,-,79.0,201.0,86.0
Andre Barrett,PG,-,-,68.75,171.0,73.0
Brandon Bass,PF,-,-,78.25,246.0,86.5
Tony Bobbitt,SG,-,-,74.75,185.0,79.0
Brian Boddicker,SF-PF,-,-,79.5,230.0,82.0
Tim Bowers,PG-SG,-,-,72.5,181.0,81.0
Andre Brown,PF-C,-,-,80.0,236.0,83.0
Antonio Burks,PG,-,-,72.0,191.0,78.5
Jackie Butler,C,-,-,80.0,263.0,85.5
Aleksandar Capin,PG,-,-,72.0,176.0,73.5
Ales Chan,C,-,-,84.0,255.0,87.0
Josh Childress,SG-SF,-,-,77.75,196.0,83.0
TJ Cummings,SF,-,-,79.5,215.0,81.5
Erik Daniels,SF-PF,-,-,78.25,223.0,83.0
Luol Deng,SF,-,-,79.0,220.0,84.5
Marcus Douthit,C-PF,-,-,81.5,223.0,88.0
Chris Duhon,PG,-,-,72.0,193.0,78.5
John Edwards,C,-,-,83.25,264.0,88.5
Andre Emmett,SG-SF,-,-,75.5,216.0,81.0
Desmon Farmer,SG,-,-,76.5,214.0,80.5
Luis Flores,PG-SG,-,-,72.5,202.0,79.5
Matt Freije,SF-PF,-,-,80.25,234.0,85.0
Chris Garnett,C-PF,-,-,80.25,260.0,85.0
Ryan Gomes,SF-PF,-,-,78.5,248.0,86.0
Ben Gordon,PG-SG,-,-,73.0,192.0,80.5
Devin Harris,PG,-,-,73.75,170.0,79.5
Dwight Howard,PF-C,-,-,81.0,240.0,88.5
Rolando Howell,PF,-,-,79.5,229.0,84.5
Kris Humphries,PF,-,-,80.25,238.0,84.5
Andre Iguodala,SG-SF,-,-,77.75,217.0,83.0
Martin Iti,C-PF,-,-,80.5,233.0,89.0
Luke Jackson,SF-SG,-,-,78.0,212.0,80.5
Al Jefferson,PF-SF,-,-,80.5,263.0,86.5
Arthur Johnson,PF-C,-,-,79.0,262.0,87.0
Ivan Koljevic,PG,-,-,73.0,172.0,74.5
Herve Lamizana,SF-PF,-,-,79.5,210.0,85.5
Sergei Lishouk,PF-SF,-,-,82.25,244.0,84.0
Shaun Livingston,PG-SG,-,-,78.25,186.0,83.0
Jaime Lloreda,PF,-,-,78.75,247.0,81.5
Bryant Matthews,SF-SG,-,-,77.75,206.0,84.5
Marcus Melvin,SF-PF,-,-,78.75,241.0,84.0
Rich Melzer,PF-SF,-,-,79.5,229.0,86.0
Ricky Minard,PG-SG,-,-,75.25,198.0,79.0
Marcus Moore,PG-SG,-,-,76.0,202.0,81.0
James Moore,PF-SF,-,-,78.5,198.0,84.5
Michel Morandais,SG-SF,-,-,75.75,205.0,83.5
Jameer Nelson,PG,-,-,71.0,199.0,74.5
Misan Nikagbatse,SG-PG,-,-,75.5,223.0,82.0
Emeka Okafor,C-PF,-,-,80.75,257.0,88.0
Randall Orr,PF-SF,-,-,81.0,193.0,82.5
Dylan Page,SF,-,-,79.5,239.0,79.0
Drago Pasalic,PF,-,-,81.25,231.0,83.5
Rickey Paulding,SG,-,-,74.75,210.0,81.5
Kelvin Pena,SG-PG,-,-,74.25,182.0,78.5
Tim Pickett,PG-SG,-,-,75.0,207.0,79.5
Omar Quintero,PG,-,-,69.75,170.0,71.5
Peter Ramos,C,-,-,85.75,266.0,89.5
Jared Reiner,C-PF,-,-,82.0,246.0,84.5
Lawrence Roberts,PF,-,-,79.5,233.0,81.5
Bernard Robinson,SG-SF,-,-,77.25,208.0,82.0
Nate Robinson,PG,-,-,67.75,181.0,73.0
Aerick Sanders,PF,-,-,78.5,205.0,83.5
Romain Sato,SG,-,-,74.0,204.0,83.0
Blagota Sekulic,SF-PF,-,-,81.25,234.0,83.0
Josh Smith,SG-SF,-,-,79.0,221.0,84.0
J.R. Smith,SG-SF,-,-,77.5,227.0,82.0
Kirk Snyder,SG-SF,-,-,78.0,228.0,81.0
Pape Sow,PF-C,-,-,80.5,233.0,86.0
Tiago Splitter,C-PF,-,-,82.25,233.0,86.0
Tom Timmerrmans,PF-C,-,-,82.5,272.0,83.0
Marko Tomas,SG-PG,-,-,78.5,198.0,79.0
Beno Udrih,PG,-,-,74.5,199.0,76.5
Jackson Vroman,PF-C,-,-,81.25,226.0,84.0
Delonte West,PG-SG,-,-,73.5,183.0,78.0
Damien Wilkins,SG-SF,-,-,76.5,222.0,84.0
Mike Williams,SF,-,-,77.5,197.0,83.5
Nate Williams,PF-SF,-,-,80.5,240.0,85.5
Rashad Wright,PG,-,-,72.5,190.0,82.0
RJ Barrett,SF,-,-,78.5,190.0,82.0
Darius Garland,SG,-,-,72.5,175.0,75.0
De'Andre Hunter,SF,-,-,79.0,225.0,86.0
Ja Morant,PG,-,-,75.0,174.0,79.0
Zion Williamson,PF,-,-,78.0,284.0,82.0
Markelle Fultz,PG,-,-,75.0,201.0,81.0
Kris Dunn,PG,-,-,75.0,205.0,81.5
Lebron James,SF,9.0,9.25,81.0,250.0,84.0
Carmelo Anthony,SF,-,-,80.0,235.0,84.0
