Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%▼,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,George Hill,PG,33,MIL,59,2,1271,194,376,0.516,81,176,0.46,113,200,0.565,0.624,85,101,0.8420000000000001,50,127,177,180,47,5,57,84,554
2,J.J. Redick,SG,35,NOP,60,36,1581,286,631,0.45299999999999996,180,397,0.45299999999999996,106,234,0.45299999999999996,0.596,165,185,0.892,10,141,151,119,20,10,75,96,917
3,Seth Curry,SG,29,DAL,64,25,1576,284,574,0.495,145,321,0.452,139,253,0.5489999999999999,0.621,80,97,0.825,27,118,145,124,38,9,62,113,793
4,Duncan Robinson,SG,25,MIA,73,68,2166,323,687,0.47,270,606,0.446,53,81,0.654,0.667,67,72,0.9309999999999999,10,222,232,102,35,19,70,193,983
5,Doug McDermott,PF,28,IND,69,0,1372,267,547,0.488,128,294,0.435,139,253,0.5489999999999999,0.605,48,58,0.828,26,148,174,78,12,5,42,117,710
6,Dāvis Bertāns,PF,27,WAS,54,4,1583,265,610,0.434,200,472,0.424,65,138,0.47100000000000003,0.598,104,122,0.852,35,210,245,92,37,33,59,139,834
7,Joe Harris,SF,28,BRK,69,69,2123,381,784,0.486,172,406,0.424,209,378,0.5529999999999999,0.596,64,89,0.7190000000000001,64,234,298,144,41,17,104,159,998
8,Nemanja Bjelica,PF,31,SAC,72,67,2011,314,653,0.48100000000000004,134,320,0.419,180,333,0.541,0.583,69,84,0.821,111,347,458,203,62,40,99,216,831
9,Kyle Korver,SF,38,MIL,58,1,960,126,293,0.43,99,237,0.418,27,56,0.48200000000000004,0.599,35,41,0.8540000000000001,15,107,122,68,26,12,48,78,386
10,Gary Trent Jr.,SF,21,POR,61,8,1332,196,441,0.444,112,268,0.418,84,173,0.486,0.5710000000000001,37,45,0.8220000000000001,25,75,100,61,48,16,21,90,541
11,Khris Middleton,SF,28,MIL,62,59,1853,471,947,0.49700000000000005,147,354,0.415,324,593,0.546,0.575,208,227,0.9159999999999999,44,338,382,265,53,7,137,142,1297
12,Bojan Bogdanović,SF,30,UTA,63,63,2083,418,935,0.447,189,457,0.414,229,478,0.479,0.5479999999999999,250,277,0.903,39,220,259,131,34,7,159,110,1275
13,Isaiah Thomas,PG,30,WAS,40,37,925,174,426,0.408,78,189,0.413,96,237,0.405,0.5,62,76,0.816,11,57,68,146,13,6,77,77,488
14,Paul George,SG,29,LAC,48,48,1419,343,782,0.439,157,381,0.41200000000000003,186,401,0.46399999999999997,0.539,190,217,0.8759999999999999,24,248,272,185,68,20,125,113,1033
15,Karl-Anthony Towns,C,24,MIN,35,35,1187,316,622,0.508,114,277,0.41200000000000003,202,345,0.586,0.6,180,226,0.7959999999999999,95,283,378,153,33,42,110,117,926
16,Marcus Morris,SF-PF,30,TOT,62,62,1936,355,810,0.43799999999999994,142,348,0.408,213,462,0.461,0.526,181,220,0.823,59,252,311,86,47,30,97,180,1033
17,Terry Rozier,PG,25,CHO,63,63,2164,398,941,0.423,172,423,0.40700000000000003,226,518,0.436,0.514,166,190,0.8740000000000001,50,226,276,259,61,10,141,126,1134
18,Kelly Olynyk,C,28,MIA,67,9,1300,184,398,0.462,95,234,0.406,89,164,0.5429999999999999,0.5820000000000001,86,100,0.86,44,261,305,116,45,23,71,173,549
19,Danilo Gallinari,PF,31,OKC,62,62,1834,358,817,0.43799999999999994,178,439,0.405,180,378,0.47600000000000003,0.547,266,298,0.893,34,288,322,119,42,5,76,75,1160
20,Justin Holiday,SF,30,IND,73,6,1826,208,486,0.428,134,331,0.405,74,155,0.47700000000000004,0.5660000000000001,53,67,0.7909999999999999,32,206,238,93,87,46,44,137,603
21,Sviatoslav Mykhailiuk,SF,22,DET,56,27,1265,166,405,0.41,115,285,0.40399999999999997,51,120,0.425,0.552,57,70,0.8140000000000001,17,87,104,106,41,4,61,87,504
22,Jayson Tatum,PF,21,BOS,66,66,2265,552,1226,0.45,189,469,0.40299999999999997,363,757,0.48,0.527,254,313,0.812,64,396,460,200,93,57,155,136,1547
23,T.J. Warren,SF,26,IND,67,67,2202,534,997,0.536,91,226,0.40299999999999997,443,771,0.575,0.581,167,204,0.8190000000000001,68,212,280,99,78,34,84,187,1326
24,Furkan Korkmaz,SG,22,PHI,72,12,1559,242,563,0.43,143,356,0.402,99,207,0.478,0.557,77,102,0.755,18,150,168,79,41,16,59,98,704
25,Tony Snell,SF,28,DET,59,57,1641,170,382,0.445,102,254,0.402,68,128,0.531,0.579,32,32,1.0,9,102,111,127,32,15,31,101,474
26,Damian Lillard,PG,29,POR,66,66,2474,624,1349,0.46299999999999997,270,674,0.401,354,675,0.524,0.563,460,518,0.888,33,251,284,530,70,22,194,114,1978
27,Ben McLemore,SF,26,HOU,71,23,1619,242,545,0.444,181,452,0.4,61,93,0.6559999999999999,0.61,50,67,0.746,21,136,157,58,45,16,50,155,715
28,Georges Niang,PF,26,UTA,66,1,923,141,322,0.43799999999999994,90,225,0.4,51,97,0.526,0.578,20,24,0.833,15,112,127,44,18,5,30,75,392
29,Evan Fournier,SF,27,ORL,66,66,2076,434,929,0.467,173,434,0.39899999999999997,261,495,0.527,0.56,180,220,0.818,18,153,171,209,71,15,125,161,1221
30,Langston Galloway,SG,28,DET,66,6,1702,236,542,0.435,132,331,0.39899999999999997,104,211,0.493,0.557,73,85,0.8590000000000001,33,116,149,101,48,11,40,96,677
31,Joe Ingles,PF,32,UTA,72,45,2137,246,553,0.445,141,353,0.39899999999999997,105,200,0.525,0.5720000000000001,74,94,0.787,27,251,278,373,65,11,142,154,707
32,Luke Kennard,SG,23,DET,28,25,922,151,342,0.442,73,183,0.39899999999999997,78,159,0.491,0.5479999999999999,67,75,0.893,9,89,98,115,12,6,43,65,442
33,Norman Powell,SG,26,TOR,52,26,1479,296,598,0.495,109,273,0.39899999999999997,187,325,0.575,0.586,129,153,0.843,26,164,190,91,60,21,77,108,830
34,Tim Hardaway Jr.,SG,27,DAL,71,58,2091,384,884,0.434,204,513,0.39799999999999996,180,371,0.485,0.55,149,182,0.8190000000000001,25,207,232,137,41,5,69,125,1121
35,Buddy Hield,SG,27,SAC,72,44,2216,498,1162,0.429,271,688,0.39399999999999996,227,474,0.479,0.545,115,136,0.846,57,271,328,213,66,17,168,165,1382
36,Aaron Holiday,PG,23,IND,66,33,1617,233,563,0.414,87,221,0.39399999999999996,146,342,0.42700000000000005,0.491,74,87,0.851,22,134,156,225,55,16,88,120,627
37,Jaren Jackson Jr.,C,20,MEM,57,57,1622,353,753,0.469,145,368,0.39399999999999996,208,385,0.54,0.565,139,186,0.747,55,207,262,78,40,92,99,232,990
38,Brandon Ingram,PF,22,NOP,62,62,2104,507,1096,0.46299999999999997,150,384,0.391,357,712,0.501,0.531,313,368,0.851,51,329,380,259,61,38,189,179,1477
39,Glenn Robinson III,SF,26,TOT,62,52,1786,288,592,0.486,77,197,0.391,211,395,0.534,0.552,74,86,0.86,81,189,270,96,54,16,55,100,727
40,OG Anunoby,SF,22,TOR,69,68,2066,286,566,0.505,89,228,0.39,197,338,0.583,0.584,72,102,0.706,80,284,364,108,96,45,79,167,733
41,Cameron Johnson,PF,23,PHO,57,9,1255,176,405,0.435,106,272,0.39,70,133,0.526,0.565,46,57,0.807,49,138,187,69,36,20,32,88,504
42,Fred VanVleet,SG,25,TOR,54,54,1928,319,773,0.413,146,374,0.39,173,399,0.434,0.507,168,198,0.848,18,185,203,357,100,17,121,132,952
43,Jerami Grant,PF,25,DEN,71,24,1892,303,634,0.478,98,252,0.389,205,382,0.537,0.555,147,196,0.75,58,190,248,88,50,57,63,154,851
44,Tyler Herro,SG,20,MIA,55,8,1508,270,631,0.428,116,298,0.389,154,333,0.462,0.52,87,100,0.87,16,208,224,121,34,9,87,76,743
45,Malik Beasley,SG,23,TOT,55,14,1209,227,534,0.425,107,276,0.38799999999999996,120,258,0.465,0.525,54,66,0.818,18,130,148,75,40,8,57,77,615
46,Patrick Beverley,PG,31,LAC,51,50,1342,147,341,0.431,80,206,0.38799999999999996,67,135,0.496,0.5479999999999999,31,47,0.66,57,209,266,183,54,25,66,156,405
47,Terence Davis,SG,22,TOR,72,4,1209,199,436,0.456,94,242,0.38799999999999996,105,194,0.541,0.564,51,59,0.8640000000000001,50,187,237,115,39,14,76,124,543
48,Bryn Forbes,SG,26,SAS,63,62,1579,242,581,0.41700000000000004,148,381,0.38799999999999996,94,200,0.47,0.544,75,90,0.833,12,114,126,108,33,0,57,113,707
49,JaMychal Green,PF,29,LAC,63,1,1307,151,352,0.429,92,238,0.387,59,114,0.518,0.56,36,48,0.75,77,311,388,49,29,24,54,174,430
50,Markieff Morris,PF,30,TOT,58,17,1187,203,458,0.44299999999999995,88,228,0.386,115,230,0.5,0.539,66,85,0.7759999999999999,40,178,218,77,31,17,76,133,560
51,Carmelo Anthony,PF,35,POR,58,58,1902,336,782,0.43,87,226,0.385,249,556,0.44799999999999995,0.485,136,161,0.845,71,297,368,85,49,27,100,171,895
52,Alec Burks,SF-SG,28,TOT,66,19,1754,321,768,0.418,116,301,0.385,205,467,0.439,0.493,235,265,0.887,48,234,282,189,62,17,91,128,993
53,Kentavious Caldwell-Pope,SG,26,LAL,69,26,1762,237,507,0.467,92,239,0.385,145,268,0.541,0.5579999999999999,79,102,0.775,38,104,142,111,57,14,62,128,645
54,Dennis Schröder,SG,26,OKC,65,2,1999,453,965,0.469,125,325,0.385,328,640,0.513,0.534,198,236,0.8390000000000001,19,217,236,262,45,14,166,146,1229
55,Gordon Hayward,SF,29,BOS,52,52,1740,350,700,0.5,85,222,0.38299999999999995,265,478,0.5539999999999999,0.561,124,145,0.855,55,293,348,212,38,22,96,96,909
56,Cedi Osman,SF,24,CLE,65,65,1910,266,609,0.43700000000000006,123,321,0.38299999999999995,143,288,0.49700000000000005,0.5379999999999999,63,94,0.67,39,192,231,154,54,16,91,160,718
57,Jaylen Brown,SG,23,BOS,57,57,1934,427,887,0.48100000000000004,129,338,0.382,298,549,0.5429999999999999,0.5539999999999999,176,243,0.7240000000000001,62,302,364,118,65,20,125,167,1159
58,Patty Mills,PG,31,SAS,66,1,1485,258,598,0.431,154,403,0.382,104,195,0.5329999999999999,0.56,97,112,0.866,22,86,108,118,53,6,54,105,767
59,Harrison Barnes,PF,27,SAC,72,72,2482,365,793,0.46,102,268,0.381,263,525,0.501,0.525,214,267,0.8009999999999999,77,278,355,159,43,12,88,93,1046
60,Kemba Walker,PG,29,BOS,56,56,1742,378,889,0.425,180,473,0.381,198,416,0.47600000000000003,0.526,209,242,0.8640000000000001,36,181,217,268,48,28,117,91,1145
61,Kevin Huerter,SG,21,ATL,56,48,1760,252,610,0.413,127,334,0.38,125,276,0.45299999999999996,0.517,53,64,0.828,35,193,228,213,51,27,87,139,684
62,Zach LaVine,SG,24,CHI,60,60,2085,539,1199,0.45,184,484,0.38,355,715,0.49700000000000005,0.526,268,334,0.802,41,248,289,254,88,28,206,131,1530
63,Collin Sexton,PG,21,CLE,65,65,2143,513,1086,0.47200000000000003,97,255,0.38,416,831,0.501,0.517,226,267,0.846,61,143,204,192,65,7,158,142,1349
64,CJ McCollum,SG,28,POR,70,70,2556,611,1356,0.451,194,512,0.379,417,844,0.494,0.522,140,185,0.757,46,251,297,310,54,42,127,183,1556
65,Kawhi Leonard,SF,28,LAC,57,57,1848,532,1133,0.47,123,325,0.37799999999999995,409,808,0.506,0.524,356,402,0.8859999999999999,54,348,402,280,103,33,149,113,1543
66,Royce O'Neale,SF,26,UTA,71,62,2049,158,365,0.433,92,244,0.377,66,121,0.545,0.5589999999999999,42,55,0.764,27,362,389,180,59,32,61,202,450
67,Dorian Finney-Smith,PF,26,DAL,71,68,2120,243,522,0.466,114,303,0.376,129,219,0.589,0.575,78,108,0.722,145,260,405,114,45,39,69,178,678
68,Lonzo Ball,PG,22,NOP,63,54,2025,277,687,0.40299999999999997,148,395,0.375,129,292,0.442,0.511,43,76,0.5660000000000001,71,312,383,438,88,38,193,128,745
69,Will Barton,SF,29,DEN,58,58,1916,332,738,0.45,108,288,0.375,224,450,0.498,0.523,102,133,0.767,76,289,365,212,61,29,88,121,874
70,Mike Conley,PG,32,UTA,47,41,1363,232,567,0.409,96,256,0.375,136,311,0.43700000000000006,0.494,115,139,0.8270000000000001,33,118,151,208,36,5,92,104,675
71,Landry Shamet,SG,22,LAC,53,30,1452,158,391,0.40399999999999997,111,296,0.375,47,95,0.495,0.546,65,76,0.855,6,94,100,99,20,10,42,142,492
72,Kevin Love,PF,31,CLE,56,56,1780,327,727,0.45,146,390,0.374,181,337,0.537,0.55,187,219,0.8540000000000001,54,493,547,178,33,19,140,90,987
73,P.J. Washington,PF,21,CHO,58,57,1759,268,589,0.455,86,230,0.374,182,359,0.507,0.528,88,136,0.647,58,258,316,123,51,44,93,158,710
74,Devonte' Graham,PG,24,CHO,63,53,2211,368,963,0.382,218,585,0.373,150,378,0.397,0.495,191,233,0.82,42,170,212,471,62,15,181,115,1145
75,Maxi Kleber,PF,28,DAL,74,21,1890,237,514,0.461,119,319,0.373,118,195,0.605,0.5770000000000001,79,93,0.8490000000000001,112,276,388,88,25,83,58,176,672
76,Trevor Ariza,SF,34,TOT,53,21,1493,142,324,0.43799999999999994,77,207,0.37200000000000005,65,117,0.556,0.557,62,74,0.838,34,212,246,91,69,15,56,111,423
77,Bogdan Bogdanović,SG,27,SAC,61,28,1766,337,766,0.44,164,441,0.37200000000000005,173,325,0.532,0.547,86,116,0.741,26,181,207,207,64,15,102,133,924
78,Mike Scott,PF,31,PHI,68,11,1207,149,350,0.426,80,217,0.369,69,133,0.519,0.54,30,37,0.8109999999999999,65,183,248,56,21,5,26,96,408
79,Jordan Clarkson,SG,27,TOT,71,2,1705,394,867,0.45399999999999996,152,413,0.368,242,454,0.5329999999999999,0.542,138,165,0.836,50,137,187,136,46,16,97,108,1078
80,Goran Dragić,PG,33,MIA,59,3,1663,319,724,0.441,124,338,0.36700000000000005,195,386,0.505,0.526,191,246,0.7759999999999999,29,158,187,301,40,10,144,124,953
81,Danny Green,SG,32,LAL,68,68,1687,197,474,0.41600000000000004,120,327,0.36700000000000005,77,147,0.524,0.542,33,48,0.688,51,174,225,91,85,32,63,136,547
82,Tobias Harris,PF,27,PHI,72,72,2469,553,1173,0.47100000000000003,131,357,0.36700000000000005,422,816,0.517,0.527,174,216,0.8059999999999999,69,426,495,227,53,40,104,165,1411
83,D'Angelo Russell,PG,23,TOT,45,45,1452,360,846,0.426,158,431,0.36700000000000005,202,415,0.48700000000000004,0.519,161,199,0.809,17,160,177,285,48,13,147,86,1039
84,Donovan Mitchell,SG,23,UTA,69,69,2364,602,1342,0.449,173,473,0.366,429,869,0.494,0.513,278,322,0.863,53,251,304,294,70,14,184,172,1655
85,Derrick White,SG,25,SAS,68,20,1677,253,552,0.45799999999999996,79,216,0.366,174,336,0.518,0.53,180,211,0.853,35,188,223,241,44,59,89,152,765
86,Chris Paul,PG,34,OKC,70,70,2208,434,887,0.489,111,304,0.365,323,583,0.5539999999999999,0.552,253,279,0.907,26,323,349,472,111,11,161,158,1232
87,Caris LeVert,SG,25,BRK,45,31,1330,311,732,0.425,80,220,0.364,231,512,0.451,0.48,140,197,0.711,49,140,189,199,53,10,118,81,842
88,Wesley Matthews,SG,33,MIL,67,67,1635,167,422,0.396,108,297,0.364,59,125,0.47200000000000003,0.524,52,68,0.765,22,144,166,92,38,9,43,103,494
89,Danuel House,SF,26,HOU,63,52,1913,230,539,0.42700000000000005,129,355,0.363,101,184,0.5489999999999999,0.546,73,90,0.8109999999999999,57,210,267,85,67,34,54,132,662
90,Ricky Rubio,PG,29,PHO,65,65,2016,287,692,0.415,78,216,0.361,209,476,0.439,0.47100000000000003,195,226,0.863,46,258,304,570,94,11,173,167,847
91,Trae Young,PG,21,ATL,60,60,2120,546,1249,0.43700000000000006,205,568,0.361,341,681,0.501,0.519,481,559,0.86,32,223,255,560,65,8,289,104,1778
92,Pascal Siakam,PF,25,TOR,60,60,2110,500,1104,0.45299999999999996,131,365,0.359,369,739,0.499,0.512,240,303,0.792,64,375,439,207,61,53,148,170,1371
93,Dillon Brooks,SG,24,MEM,73,73,2112,435,1068,0.40700000000000003,147,411,0.358,288,657,0.43799999999999994,0.47600000000000003,164,203,0.8079999999999999,68,175,243,150,63,27,124,278,1181
94,Bobby Portis,PF,24,NYK,66,5,1393,265,589,0.45,67,187,0.358,198,402,0.493,0.507,71,93,0.763,80,258,338,98,32,18,73,110,668
95,P.J. Tucker,PF,34,HOU,72,72,2467,177,426,0.415,107,299,0.358,70,127,0.551,0.541,39,48,0.813,112,364,476,115,77,36,72,229,500
96,Dario Šarić,PF,25,PHO,66,51,1632,256,538,0.47600000000000003,84,235,0.35700000000000004,172,303,0.568,0.5539999999999999,108,128,0.8440000000000001,100,306,406,123,37,16,88,156,704
97,Damion Lee,SG,27,GSW,49,36,1423,213,511,0.41700000000000004,85,239,0.35600000000000004,128,272,0.47100000000000003,0.5,110,126,0.873,32,207,239,133,50,6,67,116,621
98,Austin Rivers,SG,27,HOU,68,4,1594,211,501,0.42100000000000004,96,270,0.35600000000000004,115,231,0.498,0.517,78,111,0.703,27,148,175,113,49,10,50,129,596
99,Thaddeus Young,PF,31,CHI,64,16,1591,269,601,0.44799999999999995,79,222,0.35600000000000004,190,379,0.501,0.513,42,72,0.583,94,221,315,117,92,23,102,134,659
100,Darius Garland,SG,20,CLE,59,59,1824,280,699,0.401,105,296,0.355,175,403,0.434,0.47600000000000003,63,72,0.875,27,84,111,229,42,4,151,92,728
101,James Harden,SG,30,HOU,68,68,2483,672,1514,0.444,299,843,0.355,373,671,0.556,0.5429999999999999,692,800,0.865,70,376,446,512,125,60,308,227,2335
102,De'Andre Hunter,SF,22,ATL,63,62,2018,280,683,0.41,108,304,0.355,172,379,0.45399999999999996,0.489,110,144,0.764,44,242,286,112,44,18,103,182,778
103,Devin Booker,SG,23,PHO,70,70,2512,627,1283,0.489,141,398,0.354,486,885,0.5489999999999999,0.544,468,509,0.919,29,268,297,456,49,18,264,213,1863
104,Coby White,PG,19,CHI,65,1,1674,312,792,0.39399999999999996,133,376,0.354,179,416,0.43,0.478,102,129,0.7909999999999999,28,202,230,175,49,6,109,117,859
105,Bradley Beal,SG,26,WAS,57,57,2053,593,1303,0.455,170,481,0.353,423,822,0.515,0.52,385,457,0.8420000000000001,52,190,242,347,71,23,194,126,1741
106,Jrue Holiday,SG,29,NOP,61,61,2117,458,1006,0.455,122,346,0.353,336,660,0.509,0.516,129,182,0.7090000000000001,77,216,293,408,99,48,184,145,1167
107,Kyle Lowry,PG,33,TOR,58,58,2098,334,803,0.41600000000000004,164,466,0.35200000000000004,170,337,0.504,0.518,294,343,0.857,32,260,292,433,82,26,178,190,1126
108,Kelly Oubre Jr.,SF,24,PHO,56,55,1933,373,826,0.452,108,307,0.35200000000000004,265,519,0.511,0.517,192,246,0.78,67,294,361,85,71,40,83,192,1046
109,Kristaps Porziņģis,C,24,DAL,57,57,1814,398,932,0.42700000000000005,142,403,0.35200000000000004,256,529,0.484,0.503,226,283,0.799,100,440,540,102,41,115,92,185,1164
110,Lou Williams,PG,33,LAC,65,8,1864,391,936,0.418,111,315,0.35200000000000004,280,621,0.451,0.47700000000000004,292,339,0.861,31,170,201,365,43,12,182,80,1185
111,Terrence Ross,SG,28,ORL,69,0,1889,341,846,0.40299999999999997,177,504,0.35100000000000003,164,342,0.48,0.508,157,184,0.853,13,209,222,82,77,24,70,109,1016
112,Al Horford,C,33,PHI,67,61,2025,319,709,0.45,99,283,0.35,220,426,0.516,0.52,61,80,0.763,103,353,456,270,52,61,80,142,798
113,Kendrick Nunn,PG,24,MIA,67,67,1962,401,914,0.439,137,391,0.35,264,523,0.505,0.514,85,100,0.85,21,159,180,220,56,15,114,152,1024
114,LeBron James,PG,35,LAL,67,67,2316,643,1303,0.493,148,425,0.348,495,878,0.564,0.55,264,381,0.693,66,459,525,684,78,36,261,118,1698
115,Shai Gilgeous-Alexander,SG,21,OKC,70,70,2428,478,1015,0.47100000000000003,87,251,0.34700000000000003,391,764,0.512,0.514,288,357,0.807,47,365,412,232,79,47,134,117,1331
116,Marcus Smart,SG,25,BOS,60,40,1919,256,682,0.375,137,395,0.34700000000000003,119,287,0.415,0.47600000000000003,127,152,0.836,42,183,225,291,101,29,103,162,776
117,Jamal Murray,PG,22,DEN,59,59,1904,408,894,0.456,112,324,0.34600000000000003,296,570,0.519,0.519,163,185,0.8809999999999999,45,191,236,284,67,17,127,102,1091
118,Kent Bazemore,SF,30,TOT,68,21,1688,200,534,0.375,84,244,0.344,116,290,0.4,0.45299999999999996,113,147,0.769,27,267,294,93,74,40,91,196,597
119,Eric Bledsoe,PG,30,MIL,61,61,1646,334,703,0.475,74,215,0.344,260,488,0.5329999999999999,0.528,169,214,0.79,43,239,282,328,57,26,148,128,911
120,Lauri Markkanen,PF,22,CHI,50,50,1492,251,591,0.425,109,317,0.344,142,274,0.518,0.517,126,153,0.8240000000000001,60,253,313,74,42,23,81,96,737
121,Myles Turner,C,23,IND,62,62,1826,268,587,0.457,86,250,0.344,182,337,0.54,0.53,127,169,0.7509999999999999,86,321,407,72,46,132,85,166,749
122,Jae Crowder,SF-PF,29,TOT,65,53,1875,226,563,0.401,135,394,0.34299999999999997,91,169,0.5379999999999999,0.521,97,125,0.7759999999999999,52,332,384,161,72,24,69,143,684
123,Josh Hart,SF,24,NOP,65,16,1755,225,532,0.423,121,354,0.342,104,178,0.584,0.537,85,115,0.7390000000000001,61,364,425,108,63,23,75,160,656
124,Josh Richardson,SG,26,PHI,55,53,1693,278,646,0.43,85,249,0.341,193,397,0.486,0.496,114,141,0.809,41,133,174,162,52,36,104,136,755
125,Taurean Prince,PF,25,BRK,64,61,1857,278,739,0.376,146,431,0.33899999999999997,132,308,0.429,0.475,71,89,0.7979999999999999,50,331,381,116,57,25,127,159,773
126,Nikola Vučević,C,29,ORL,62,62,1998,493,1033,0.47700000000000004,98,289,0.33899999999999997,395,744,0.531,0.525,131,167,0.784,140,533,673,222,54,47,88,135,1215
127,Donte DiVincenzo,SG,23,MIL,66,24,1520,232,510,0.455,83,247,0.336,149,263,0.5670000000000001,0.536,63,86,0.733,66,252,318,154,85,20,90,113,610
128,Rudy Gay,PF,33,SAS,67,5,1461,266,596,0.446,74,220,0.336,192,376,0.511,0.508,120,136,0.882,61,301,362,114,35,33,88,103,726
129,Robert Covington,PF-C,29,TOT,70,68,2137,305,723,0.42200000000000004,161,480,0.335,144,243,0.593,0.5329999999999999,99,124,0.7979999999999999,63,400,463,88,115,93,103,220,870
130,Cam Reddish,SF,20,ATL,58,34,1551,213,554,0.384,83,250,0.332,130,304,0.428,0.45899999999999996,101,126,0.802,35,181,216,87,62,28,96,132,610
131,Anfernee Simons,SG,20,POR,70,4,1449,214,536,0.39899999999999997,75,226,0.332,139,310,0.44799999999999995,0.469,76,92,0.826,25,127,152,97,26,10,61,135,579
132,Andrew Wiggins,SF,24,TOT,54,54,1858,437,978,0.447,111,334,0.332,326,644,0.506,0.504,190,268,0.7090000000000001,66,208,274,198,45,53,132,127,1175
133,Miles Bridges,SF,21,CHO,65,64,1995,319,753,0.424,99,300,0.33,220,453,0.486,0.489,106,131,0.809,88,274,362,114,40,48,95,132,843
134,Anthony Davis,PF,26,LAL,62,62,2131,551,1096,0.503,72,218,0.33,479,878,0.546,0.536,444,525,0.846,142,435,577,200,91,143,154,156,1618
135,Garrett Temple,SG,33,BRK,62,35,1730,222,587,0.37799999999999995,127,386,0.32899999999999996,95,201,0.473,0.486,70,87,0.805,29,189,218,156,49,29,62,108,641
136,Malcolm Brogdon,PG,27,IND,54,54,1666,326,744,0.43799999999999994,75,230,0.326,251,514,0.488,0.489,166,186,0.892,46,216,262,381,35,10,131,98,893
137,Eric Gordon,SF,31,HOU,36,15,1016,171,463,0.369,96,303,0.317,75,160,0.469,0.473,82,107,0.7659999999999999,9,62,71,54,23,13,43,70,520
138,Shabazz Napier,PG,28,TOT,56,32,1344,188,456,0.41200000000000003,76,240,0.317,112,216,0.519,0.496,126,153,0.8240000000000001,26,132,158,262,69,11,128,101,578
139,Luka Dončić,PG,20,DAL,61,61,2047,581,1255,0.46299999999999997,171,541,0.316,410,714,0.574,0.531,426,562,0.758,78,495,573,538,62,14,260,153,1759
140,Kyle Kuzma,PF,24,LAL,61,9,1526,291,668,0.436,86,272,0.316,205,396,0.518,0.5,114,155,0.735,52,221,273,80,28,26,91,126,782
141,Nikola Jokić,C,24,DEN,73,73,2336,565,1071,0.528,80,255,0.314,485,816,0.594,0.565,246,301,0.8170000000000001,166,545,711,512,85,44,226,222,1456
142,Brook Lopez,C,31,MIL,68,67,1817,292,671,0.435,102,325,0.314,190,346,0.5489999999999999,0.511,127,152,0.836,58,254,312,99,46,163,70,163,813
143,Spencer Dinwiddie,PG,26,BRK,64,49,1994,424,1021,0.415,123,400,0.308,301,621,0.485,0.47600000000000003,347,446,0.778,32,189,221,432,40,21,174,180,1318
144,Aaron Gordon,PF,24,ORL,62,62,2017,335,767,0.43700000000000006,73,237,0.308,262,530,0.494,0.484,151,224,0.674,107,368,475,228,51,39,100,125,894
145,Giannis Antetokounmpo,PF,25,MIL,63,63,1917,685,1238,0.5529999999999999,89,293,0.304,596,945,0.631,0.589,398,629,0.633,140,716,856,354,61,66,230,195,1857
146,Jarrett Culver,SG,20,MIN,63,35,1506,230,569,0.40399999999999997,66,221,0.299,164,348,0.47100000000000003,0.462,54,117,0.462,70,142,212,110,57,38,81,125,580
147,Jordan Poole,SG,20,GSW,57,14,1274,167,502,0.33299999999999996,74,265,0.27899999999999997,93,237,0.392,0.406,95,119,0.7979999999999999,9,109,118,134,35,10,74,94,503
